time,rating
0.0,0.0
0.23,0.0
0.46,0.0
0.69,0.0
0.92,0.0
1.15,0.0
1.38,0.0
1.61,0.0
1.84,0.0
2.07,0.0
2.3,0.0
2.53,0.0
2.76,0.0
2.99,0.0
3.22,0.0
3.45,0.0
3.68,0.0
3.91,0.0
4.14,0.0
4.37,0.0
4.6,0.0
4.83,0.0
5.06,0.0
5.29,0.0
5.52,0.0
5.75,0.0
5.98,0.0
6.21,0.0
6.44,0.0
6.67,0.0
6.9,0.0
7.13,0.0
7.36,0.0
7.59,0.0
7.82,0.0
8.05,0.0
8.28,0.0
8.51,0.0
8.74,0.0
8.97,0.0
9.2,0.0
9.43,0.0
9.66,0.0
9.89,0.0
10.12,0.0
10.35,0.0
10.58,0.0
10.81,0.0
11.04,0.0
11.27,0.0
11.5,0.0
11.73,0.0
11.96,0.0
12.19,0.0
12.42,0.0
12.65,0.0
12.88,0.0
13.11,33.033033033032844
13.34,100.0
13.57,100.0
13.8,100.0
14.03,100.0
14.26,100.0
14.49,100.0
14.72,100.0
14.95,100.0
15.18,100.0
15.41,100.0
15.64,100.0
15.87,100.0
16.1,100.0
16.33,100.0
16.56,100.0
16.79,100.0
17.02,100.0
17.25,100.0
17.48,100.0
17.71,100.0
17.94,100.0
18.17,100.0
18.4,100.0
18.63,100.0
18.86,100.0
19.09,100.0
19.32,100.0
19.55,100.0
