ID,time,rating
sub-003,0.0,
sub-012,0.0,
sub-016,0.0,
sub-021,0.0,
sub-023,0.0,
sub-024,0.0,
sub-025,0.0,
sub-026,0.0,
sub-027,0.0,
sub-028,0.0,
sub-029,0.0,
sub-030,0.0,
sub-031,0.0,
sub-033,0.0,
sub-035,0.0,
sub-039,0.0,
sub-042,0.0,
sub-043,0.0,
sub-044,0.0,
sub-047,0.0,
sub-048,0.0,
sub-049,0.0,
sub-056,0.0,
sub-058,0.0,
sub-060,0.0,
sub-062,0.0,
sub-063,0.0,
sub-064,0.0,
sub-065,0.0,
sub-066,0.0,
sub-069,0.0,
sub-072,0.0,
sub-076,0.0,73.6
sub-078,0.0,55.6
sub-082,0.0,
sub-085,0.0,
sub-089,0.0,
sub-091,0.0,
sub-092,0.0,
sub-094,0.0,
sub-097,0.0,
sub-100,0.0,
sub-102,0.0,
sub-103,0.0,
sub-104,0.0,
sub-107,0.0,
sub-108,0.0,
sub-113,0.0,
sub-114,0.0,
sub-115,0.0,
sub-117,0.0,
sub-118,0.0,
sub-119,0.0,
sub-120,0.0,
sub-126,0.0,
sub-127,0.0,
sub-129,0.0,
sub-131,0.0,
sub-133,0.0,
sub-137,0.0,
sub-139,0.0,
sub-140,0.0,
sub-146,0.0,
sub-147,0.0,
sub-148,0.0,
sub-149,0.0,
sub-152,0.0,
sub-153,0.0,
sub-157,0.0,
sub-159,0.0,
sub-160,0.0,
sub-168,0.0,
sub-174,0.0,
sub-175,0.0,
sub-177,0.0,
sub-178,0.0,
sub-179,0.0,
sub-180,0.0,
sub-185,0.0,
sub-186,0.0,
sub-187,0.0,
sub-188,0.0,
sub-197,0.0,
sub-199,0.0,
sub-200,0.0,
sub-201,0.0,
sub-208,0.0,
sub-209,0.0,
sub-210,0.0,
sub-212,0.0,
sub-215,0.0,
sub-217,0.0,
sub-219,0.0,
sub-220,0.0,
sub-222,0.0,
sub-224,0.0,
sub-229,0.0,
sub-230,0.0,
sub-003,0.23,
sub-012,0.23,
sub-016,0.23,
sub-021,0.23,
sub-023,0.23,
sub-024,0.23,
sub-025,0.23,
sub-026,0.23,
sub-027,0.23,
sub-028,0.23,
sub-029,0.23,
sub-030,0.23,
sub-031,0.23,
sub-033,0.23,
sub-035,0.23,
sub-039,0.23,
sub-042,0.23,
sub-043,0.23,
sub-044,0.23,
sub-047,0.23,
sub-048,0.23,
sub-049,0.23,
sub-056,0.23,
sub-058,0.23,
sub-060,0.23,
sub-062,0.23,
sub-063,0.23,
sub-064,0.23,
sub-065,0.23,50.4
sub-066,0.23,
sub-069,0.23,
sub-072,0.23,
sub-076,0.23,73.6
sub-078,0.23,54.50470588235294
sub-082,0.23,
sub-085,0.23,
sub-089,0.23,
sub-091,0.23,
sub-092,0.23,
sub-094,0.23,
sub-097,0.23,
sub-100,0.23,
sub-102,0.23,
sub-103,0.23,53.5
sub-104,0.23,
sub-107,0.23,
sub-108,0.23,
sub-113,0.23,53.7
sub-114,0.23,
sub-115,0.23,
sub-117,0.23,
sub-118,0.23,
sub-119,0.23,
sub-120,0.23,
sub-126,0.23,
sub-127,0.23,
sub-129,0.23,
sub-131,0.23,
sub-133,0.23,
sub-137,0.23,
sub-139,0.23,
sub-140,0.23,
sub-146,0.23,
sub-147,0.23,59.5
sub-148,0.23,
sub-149,0.23,
sub-152,0.23,
sub-153,0.23,
sub-157,0.23,
sub-159,0.23,
sub-160,0.23,
sub-168,0.23,57.8
sub-174,0.23,
sub-175,0.23,
sub-177,0.23,
sub-178,0.23,
sub-179,0.23,
sub-180,0.23,
sub-185,0.23,
sub-186,0.23,
sub-187,0.23,
sub-188,0.23,
sub-197,0.23,
sub-199,0.23,
sub-200,0.23,
sub-201,0.23,
sub-208,0.23,
sub-209,0.23,
sub-210,0.23,
sub-212,0.23,
sub-215,0.23,
sub-217,0.23,99.4
sub-219,0.23,
sub-220,0.23,
sub-222,0.23,
sub-224,0.23,15.7
sub-229,0.23,
sub-230,0.23,
sub-003,0.46,
sub-012,0.46,
sub-016,0.46,
sub-021,0.46,46.5
sub-023,0.46,51.2
sub-024,0.46,
