ID,time,rating
sub-001,0.0,
sub-003,0.0,
sub-012,0.0,
sub-016,0.0,
sub-021,0.0,47.7
sub-023,0.0,
sub-024,0.0,
sub-027,0.0,
sub-028,0.0,
sub-029,0.0,
sub-031,0.0,
sub-033,0.0,
sub-039,0.0,
sub-042,0.0,
sub-043,0.0,
sub-044,0.0,
sub-047,0.0,
sub-048,0.0,
sub-049,0.0,
sub-056,0.0,87.6
sub-060,0.0,
sub-062,0.0,
sub-063,0.0,
sub-064,0.0,
sub-065,0.0,
sub-069,0.0,
sub-076,0.0,
sub-078,0.0,
sub-082,0.0,
sub-085,0.0,
sub-091,0.0,
sub-092,0.0,
sub-094,0.0,
sub-097,0.0,
sub-100,0.0,
sub-102,0.0,
sub-103,0.0,
sub-104,0.0,
sub-108,0.0,
sub-113,0.0,
sub-114,0.0,
sub-115,0.0,
sub-117,0.0,
sub-118,0.0,
sub-120,0.0,
sub-126,0.0,
sub-127,0.0,
sub-129,0.0,
sub-131,0.0,
sub-137,0.0,
sub-139,0.0,
sub-140,0.0,
sub-146,0.0,
sub-147,0.0,
sub-148,0.0,
sub-152,0.0,21.3
sub-153,0.0,
sub-157,0.0,
sub-159,0.0,
sub-160,0.0,
sub-161,0.0,
sub-173,0.0,
sub-174,0.0,
sub-175,0.0,
sub-177,0.0,
sub-179,0.0,
sub-180,0.0,
sub-185,0.0,
sub-186,0.0,
sub-187,0.0,
sub-188,0.0,
sub-197,0.0,
sub-199,0.0,
sub-200,0.0,
sub-201,0.0,
sub-208,0.0,
sub-209,0.0,
sub-210,0.0,
sub-212,0.0,
sub-215,0.0,
sub-217,0.0,
sub-219,0.0,
sub-220,0.0,
sub-224,0.0,
sub-229,0.0,
sub-230,0.0,
sub-001,0.23,
sub-003,0.23,
sub-012,0.23,
sub-016,0.23,
sub-021,0.23,48.09090909090909
sub-023,0.23,
sub-024,0.23,
sub-027,0.23,
sub-028,0.23,
sub-029,0.23,
sub-031,0.23,38.1
sub-033,0.23,
sub-039,0.23,
sub-042,0.23,
sub-043,0.23,
sub-044,0.23,
sub-047,0.23,
sub-048,0.23,
sub-049,0.23,
sub-056,0.23,87.3
sub-060,0.23,
sub-062,0.23,
sub-063,0.23,
sub-064,0.23,
sub-065,0.23,
sub-069,0.23,
sub-076,0.23,
sub-078,0.23,
sub-082,0.23,
sub-085,0.23,
sub-091,0.23,
sub-092,0.23,
sub-094,0.23,
sub-097,0.23,
sub-100,0.23,
sub-102,0.23,
sub-103,0.23,
sub-104,0.23,
sub-108,0.23,79.1
sub-113,0.23,
sub-114,0.23,
sub-115,0.23,
sub-117,0.23,34.3
sub-118,0.23,
sub-120,0.23,
sub-126,0.23,
sub-127,0.23,
sub-129,0.23,
sub-131,0.23,
sub-137,0.23,
sub-139,0.23,
sub-140,0.23,
sub-146,0.23,
sub-147,0.23,
sub-148,0.23,
sub-152,0.23,24.996470588235294
sub-153,0.23,54.4
sub-157,0.23,
sub-159,0.23,
sub-160,0.23,
sub-161,0.23,
sub-173,0.23,
sub-174,0.23,
sub-175,0.23,
sub-177,0.23,
sub-179,0.23,
sub-180,0.23,80.3
sub-185,0.23,
sub-186,0.23,
sub-187,0.23,
sub-188,0.23,
sub-197,0.23,
sub-199,0.23,
sub-200,0.23,
sub-201,0.23,
sub-208,0.23,
sub-209,0.23,
sub-210,0.23,17.4
sub-212,0.23,
sub-215,0.23,
sub-217,0.23,50.4
sub-219,0.23,
sub-220,0.23,
sub-224,0.23,
sub-229,0.23,
sub-230,0.23,
sub-001,0.46,
sub-003,0.46,
sub-012,0.46,
sub-016,0.46,
sub-021,0.46,48.883168316831686
sub-023,0.46,1.5
sub-024,0.46,
sub-027,0.46,
sub-028,0.46,
sub-029,0.46,
sub-031,0.46,38.1
sub-033,0.46,
sub-039,0.46,
sub-042,0.46,
sub-043,0.46,
sub-044,0.46,
sub-047,0.46,
sub-048,0.46,
sub-049,0.46,
sub-056,0.46,87.08795180722892
sub-060,0.46,
sub-062,0.46,
sub-063,0.46,
sub-064,0.46,
sub-065,0.46,
sub-069,0.46,
sub-076,0.46,
sub-078,0.46,52.4
sub-082,0.46,
sub-085,0.46,
sub-091,0.46,
sub-092,0.46,
sub-094,0.46,
sub-097,0.46,
sub-100,0.46,
sub-102,0.46,
sub-103,0.46,
sub-104,0.46,
sub-108,0.46,61.423809523809524
sub-113,0.46,
sub-114,0.46,
sub-115,0.46,
sub-117,0.46,34.5
sub-118,0.46,
sub-120,0.46,100.0
sub-126,0.46,
sub-127,0.46,0.2
sub-129,0.46,
sub-131,0.46,
sub-137,0.46,
sub-139,0.46,
sub-140,0.46,
sub-146,0.46,71.2
sub-147,0.46,
sub-148,0.46,
sub-152,0.46,37.986746987951804
sub-153,0.46,54.2
sub-157,0.46,
sub-159,0.46,
sub-160,0.46,
sub-161,0.46,
sub-173,0.46,
sub-174,0.46,
sub-175,0.46,
sub-177,0.46,
sub-179,0.46,
sub-180,0.46,77.32521739130435
sub-185,0.46,
sub-186,0.46,
sub-187,0.46,
sub-188,0.46,
sub-197,0.46,
sub-199,0.46,
sub-200,0.46,
sub-201,0.46,54.63932584269663
sub-208,0.46,
sub-209,0.46,
sub-210,0.46,17.4
sub-212,0.46,
sub-215,0.46,41.3
sub-217,0.46,50.01875
sub-219,0.46,
sub-220,0.46,
sub-224,0.46,
sub-229,0.46,
sub-230,0.46,
sub-001,0.69,
sub-003,0.69,
sub-012,0.69,50.9
sub-016,0.69,
sub-021,0.69,49.2
sub-023,0.69,0.5
sub-024,0.69,
sub-027,0.69,
sub-028,0.69,
sub-029,0.69,
sub-031,0.69,38.1
sub-033,0.69,
sub-039,0.69,
sub-042,0.69,
sub-043,0.69,59.8
sub-044,0.69,
sub-047,0.69,
sub-048,0.69,
sub-049,0.69,
sub-056,0.69,86.9
sub-060,0.69,
sub-062,0.69,
sub-063,0.69,0.5
sub-064,0.69,
sub-065,0.69,
sub-069,0.69,20.8
sub-076,0.69,
sub-078,0.69,54.0
sub-082,0.69,4.371428571428571
sub-085,0.69,
sub-091,0.69,
sub-092,0.69,
sub-094,0.69,
sub-097,0.69,
sub-100,0.69,
sub-102,0.69,
sub-103,0.69,43.0
sub-104,0.69,
sub-108,0.69,51.48433734939759
sub-113,0.69,
sub-114,0.69,
sub-115,0.69,
sub-117,0.69,34.5
sub-118,0.69,48.8
sub-120,0.69,100.0
sub-126,0.69,
sub-127,0.69,0.2
sub-129,0.69,
sub-131,0.69,
sub-137,0.69,
sub-139,0.69,42.3
sub-140,0.69,
sub-146,0.69,71.2
sub-147,0.69,
sub-148,0.69,
sub-152,0.69,43.714457831325305
sub-153,0.69,54.2
sub-157,0.69,
sub-159,0.69,
sub-160,0.69,
sub-161,0.69,
sub-173,0.69,
sub-174,0.69,
sub-175,0.69,
sub-177,0.69,
sub-179,0.69,
sub-180,0.69,73.0904761904762
sub-185,0.69,
sub-186,0.69,
sub-187,0.69,
sub-188,0.69,
sub-197,0.69,
sub-199,0.69,
sub-200,0.69,
sub-201,0.69,49.33953488372093
sub-208,0.69,50.76144578313253
sub-209,0.69,
sub-210,0.69,17.2
sub-212,0.69,
sub-215,0.69,41.3
sub-217,0.69,49.9
sub-219,0.69,
sub-220,0.69,
sub-224,0.69,
sub-229,0.69,
sub-230,0.69,
sub-001,0.92,
sub-003,0.92,
sub-012,0.92,50.808018867924524
sub-016,0.92,49.4
sub-021,0.92,49.2
sub-023,0.92,9.447619047619048
sub-024,0.92,
sub-027,0.92,
sub-028,0.92,
sub-029,0.92,
sub-031,0.92,38.1
sub-033,0.92,
sub-039,0.92,
sub-042,0.92,
sub-043,0.92,59.8
sub-044,0.92,6.9
sub-047,0.92,
sub-048,0.92,
sub-049,0.92,
sub-056,0.92,85.07590361445783
sub-060,0.92,
sub-062,0.92,
sub-063,0.92,1.9855421686746988
sub-064,0.92,99.5
sub-065,0.92,
sub-069,0.92,18.880722891566265
sub-076,0.92,
sub-078,0.92,53.606193078324225
sub-082,0.92,1.5857142857142859
sub-085,0.92,
sub-091,0.92,99.1
sub-092,0.92,
sub-094,0.92,
sub-097,0.92,
sub-100,0.92,
sub-102,0.92,49.5
sub-103,0.92,43.1
sub-104,0.92,
sub-108,0.92,47.5
sub-113,0.92,75.8
sub-114,0.92,
sub-115,0.92,27.0
sub-117,0.92,34.50952380952381
sub-118,0.92,48.3
sub-120,0.92,100.0
sub-126,0.92,
sub-127,0.92,0.2
sub-129,0.92,
sub-131,0.92,
sub-137,0.92,
sub-139,0.92,42.3
sub-140,0.92,
sub-146,0.92,71.2
sub-147,0.92,49.3
sub-148,0.92,
sub-152,0.92,46.082142857142856
sub-153,0.92,54.2
sub-157,0.92,
sub-159,0.92,
sub-160,0.92,75.7
sub-161,0.92,
sub-173,0.92,
sub-174,0.92,
sub-175,0.92,34.0
sub-177,0.92,
sub-179,0.92,
sub-180,0.92,71.48771929824562
sub-185,0.92,
sub-186,0.92,
sub-187,0.92,
sub-188,0.92,
sub-197,0.92,
sub-199,0.92,
sub-200,0.92,
sub-201,0.92,49.01517857142857
sub-208,0.92,49.7
sub-209,0.92,
sub-210,0.92,17.2
sub-212,0.92,
sub-215,0.92,41.3
sub-217,0.92,49.9
sub-219,0.92,
sub-220,0.92,
sub-224,0.92,
sub-229,0.92,
sub-230,0.92,
sub-001,1.15,99.2
sub-003,1.15,66.4
