ID,time,rating
sub-001,0.0,
sub-003,0.0,
sub-012,0.0,
sub-016,0.0,
sub-021,0.0,
sub-023,0.0,0.3
sub-024,0.0,
sub-025,0.0,
sub-026,0.0,
sub-027,0.0,
sub-028,0.0,
sub-029,0.0,
sub-031,0.0,
sub-033,0.0,
sub-042,0.0,
sub-043,0.0,
sub-044,0.0,
sub-047,0.0,
sub-048,0.0,
sub-049,0.0,
sub-056,0.0,
sub-058,0.0,
sub-060,0.0,
sub-062,0.0,
sub-063,0.0,
sub-064,0.0,
sub-065,0.0,
sub-066,0.0,
sub-069,0.0,
sub-072,0.0,
sub-074,0.0,
sub-076,0.0,
sub-078,0.0,
sub-082,0.0,
sub-085,0.0,
sub-089,0.0,
sub-091,0.0,
sub-092,0.0,24.9
sub-094,0.0,
sub-097,0.0,
sub-100,0.0,
sub-102,0.0,
sub-103,0.0,
sub-104,0.0,
sub-107,0.0,
sub-108,0.0,
sub-113,0.0,
sub-114,0.0,
sub-115,0.0,
sub-117,0.0,
sub-118,0.0,
sub-119,0.0,
sub-126,0.0,
sub-127,0.0,
sub-129,0.0,
sub-131,0.0,
sub-133,0.0,
sub-137,0.0,
sub-139,0.0,
sub-140,0.0,
sub-146,0.0,
sub-147,0.0,
sub-148,0.0,
sub-149,0.0,
sub-152,0.0,51.2
sub-153,0.0,
sub-157,0.0,
sub-159,0.0,
sub-160,0.0,
sub-161,0.0,
sub-168,0.0,
sub-172,0.0,
sub-173,0.0,
sub-174,0.0,
sub-175,0.0,
sub-177,0.0,
sub-178,0.0,
sub-179,0.0,
sub-180,0.0,
sub-182,0.0,
sub-185,0.0,
sub-186,0.0,
sub-187,0.0,
sub-188,0.0,
sub-197,0.0,
sub-199,0.0,
sub-200,0.0,
sub-201,0.0,
sub-208,0.0,
sub-209,0.0,
sub-210,0.0,
sub-212,0.0,
sub-215,0.0,
sub-217,0.0,
sub-219,0.0,
sub-220,0.0,
sub-222,0.0,34.8
sub-224,0.0,
sub-230,0.0,
sub-231,0.0,
sub-001,0.23,26.4
sub-003,0.23,
sub-012,0.23,48.7
sub-016,0.23,
sub-021,0.23,
sub-023,0.23,0.3
sub-024,0.23,
sub-025,0.23,
sub-026,0.23,
sub-027,0.23,
sub-028,0.23,
sub-029,0.23,
sub-031,0.23,
sub-033,0.23,
sub-042,0.23,
sub-043,0.23,
sub-044,0.23,
sub-047,0.23,
sub-048,0.23,
sub-049,0.23,
sub-056,0.23,
sub-058,0.23,
sub-060,0.23,
sub-062,0.23,
sub-063,0.23,
sub-064,0.23,
sub-065,0.23,1.4
sub-066,0.23,
sub-069,0.23,98.3
sub-072,0.23,
sub-074,0.23,
sub-076,0.23,
sub-078,0.23,
sub-082,0.23,
sub-085,0.23,
sub-089,0.23,
sub-091,0.23,
sub-092,0.23,25.923529411764708
sub-094,0.23,
sub-097,0.23,
sub-100,0.23,
sub-102,0.23,
sub-103,0.23,
sub-104,0.23,
sub-107,0.23,
sub-108,0.23,
sub-113,0.23,
sub-114,0.23,
sub-115,0.23,
sub-117,0.23,
sub-118,0.23,
sub-119,0.23,
sub-126,0.23,
sub-127,0.23,
sub-129,0.23,
sub-131,0.23,
sub-133,0.23,
sub-137,0.23,
sub-139,0.23,
sub-140,0.23,
sub-146,0.23,
sub-147,0.23,
sub-148,0.23,
sub-149,0.23,
sub-152,0.23,51.7
sub-153,0.23,
sub-157,0.23,
sub-159,0.23,
sub-160,0.23,
sub-161,0.23,
sub-168,0.23,
sub-172,0.23,
sub-173,0.23,
sub-174,0.23,
sub-175,0.23,
sub-177,0.23,
sub-178,0.23,
sub-179,0.23,
sub-180,0.23,
sub-182,0.23,
sub-185,0.23,
sub-186,0.23,
sub-187,0.23,
sub-188,0.23,
sub-197,0.23,
sub-199,0.23,
sub-200,0.23,
sub-201,0.23,
sub-208,0.23,
sub-209,0.23,
sub-210,0.23,
sub-212,0.23,
sub-215,0.23,
sub-217,0.23,
sub-219,0.23,
sub-220,0.23,
sub-222,0.23,34.7
sub-224,0.23,
sub-230,0.23,
sub-231,0.23,
sub-001,0.46,24.396969696969695
sub-003,0.46,
sub-012,0.46,48.663
sub-016,0.46,
sub-021,0.46,50.5
sub-023,0.46,1.93993993993994
sub-024,0.46,74.1
sub-025,0.46,4.3
sub-026,0.46,
sub-027,0.46,
sub-028,0.46,
sub-029,0.46,
sub-031,0.46,
sub-033,0.46,
sub-042,0.46,
sub-043,0.46,
sub-044,0.46,
sub-047,0.46,
sub-048,0.46,
sub-049,0.46,
sub-056,0.46,
sub-058,0.46,
sub-060,0.46,
sub-062,0.46,
sub-063,0.46,
sub-064,0.46,
sub-065,0.46,5.266451612903226
sub-066,0.46,
sub-069,0.46,71.29222222222222
sub-072,0.46,
sub-074,0.46,
sub-076,0.46,
sub-078,0.46,
sub-082,0.46,
sub-085,0.46,
sub-089,0.46,
sub-091,0.46,3.6
sub-092,0.46,27.43372093023256
sub-094,0.46,
sub-097,0.46,
sub-100,0.46,
sub-102,0.46,52.5
sub-103,0.46,
sub-104,0.46,
sub-107,0.46,
sub-108,0.46,
sub-113,0.46,
sub-114,0.46,
sub-115,0.46,
sub-117,0.46,
sub-118,0.46,
sub-119,0.46,
sub-126,0.46,
sub-127,0.46,
sub-129,0.46,49.1
sub-131,0.46,
sub-133,0.46,
sub-137,0.46,
sub-139,0.46,
sub-140,0.46,
sub-146,0.46,
sub-147,0.46,
sub-148,0.46,
sub-149,0.46,
sub-152,0.46,51.2906976744186
sub-153,0.46,
sub-157,0.46,
sub-159,0.46,
sub-160,0.46,
sub-161,0.46,
sub-168,0.46,
sub-172,0.46,
sub-173,0.46,
sub-174,0.46,
sub-175,0.46,
sub-177,0.46,
sub-178,0.46,1.0
sub-179,0.46,
sub-180,0.46,
sub-182,0.46,
sub-185,0.46,
sub-186,0.46,
sub-187,0.46,
sub-188,0.46,
sub-197,0.46,
sub-199,0.46,
sub-200,0.46,
sub-201,0.46,
sub-208,0.46,
sub-209,0.46,
sub-210,0.46,
sub-212,0.46,
sub-215,0.46,
sub-217,0.46,15.1
sub-219,0.46,
sub-220,0.46,
sub-222,0.46,34.04698795180723
sub-224,0.46,
sub-230,0.46,
sub-231,0.46,
sub-001,0.69,21.4
sub-003,0.69,
sub-012,0.69,49.10537313432835
sub-016,0.69,
sub-021,0.69,50.5
sub-023,0.69,7.657142857142857
sub-024,0.69,64.944578313253
sub-025,0.69,4.564285714285714
sub-026,0.69,
sub-027,0.69,
sub-028,0.69,
sub-029,0.69,
sub-031,0.69,
sub-033,0.69,
sub-042,0.69,
sub-043,0.69,
sub-044,0.69,
sub-047,0.69,
sub-048,0.69,20.8
sub-049,0.69,
sub-056,0.69,
sub-058,0.69,
sub-060,0.69,
sub-062,0.69,
sub-063,0.69,
sub-064,0.69,
sub-065,0.69,5.251973684210526
sub-066,0.69,
sub-069,0.69,31.909756097560976
sub-072,0.69,
sub-074,0.69,
sub-076,0.69,
sub-078,0.69,
sub-082,0.69,
sub-085,0.69,
sub-089,0.69,
sub-091,0.69,2.5
sub-092,0.69,30.1
sub-094,0.69,
sub-097,0.69,
sub-100,0.69,
sub-102,0.69,51.16144578313253
sub-103,0.69,
sub-104,0.69,
sub-107,0.69,
sub-108,0.69,27.6
sub-113,0.69,
sub-114,0.69,
sub-115,0.69,6.8
sub-117,0.69,
sub-118,0.69,
sub-119,0.69,
sub-126,0.69,
sub-127,0.69,
sub-129,0.69,49.0
sub-131,0.69,49.6
sub-133,0.69,
sub-137,0.69,
sub-139,0.69,
sub-140,0.69,
sub-146,0.69,
sub-147,0.69,
sub-148,0.69,
sub-149,0.69,
sub-152,0.69,50.8
sub-153,0.69,0.5
sub-157,0.69,
sub-159,0.69,
sub-160,0.69,
sub-161,0.69,
sub-168,0.69,
sub-172,0.69,
sub-173,0.69,
sub-174,0.69,
sub-175,0.69,
sub-177,0.69,
sub-178,0.69,0.8
sub-179,0.69,
sub-180,0.69,
sub-182,0.69,
sub-185,0.69,
sub-186,0.69,
sub-187,0.69,
sub-188,0.69,
sub-197,0.69,
sub-199,0.69,
sub-200,0.69,
sub-201,0.69,
sub-208,0.69,47.59759036144578
sub-209,0.69,1.8
sub-210,0.69,
sub-212,0.69,
sub-215,0.69,
sub-217,0.69,0.7976858994137612
sub-219,0.69,
sub-220,0.69,
sub-222,0.69,33.8
sub-224,0.69,
sub-230,0.69,
sub-231,0.69,
sub-001,0.92,21.4
sub-003,0.92,
sub-012,0.92,49.860597014925375
sub-016,0.92,
sub-021,0.92,50.5
sub-023,0.92,41.37619047619048
sub-024,0.92,62.410843373493975
sub-025,0.92,0.8950617283950617
sub-026,0.92,3.4
sub-027,0.92,
sub-028,0.92,
sub-029,0.92,
sub-031,0.92,17.8
sub-033,0.92,
sub-042,0.92,
sub-043,0.92,
sub-044,0.92,
sub-047,0.92,
sub-048,0.92,23.85875
sub-049,0.92,
sub-056,0.92,
sub-058,0.92,
sub-060,0.92,
sub-062,0.92,
sub-063,0.92,7.1
sub-064,0.92,
sub-065,0.92,2.5901234567901232
sub-066,0.92,
sub-069,0.92,10.69506172839506
sub-072,0.92,
sub-074,0.92,
sub-076,0.92,
sub-078,0.92,
sub-082,0.92,
sub-085,0.92,
sub-089,0.92,
sub-091,0.92,2.5
sub-092,0.92,30.1
sub-094,0.92,
sub-097,0.92,1.0
sub-100,0.92,
sub-102,0.92,50.5
