ID,time,rating
sub-001,0.0,
sub-003,0.0,
sub-012,0.0,
sub-016,0.0,
sub-021,0.0,
sub-023,0.0,
sub-024,0.0,
sub-025,0.0,
sub-026,0.0,
sub-027,0.0,
sub-028,0.0,
sub-029,0.0,
sub-031,0.0,
sub-033,0.0,
sub-035,0.0,
sub-039,0.0,
sub-042,0.0,
sub-043,0.0,
sub-044,0.0,
sub-047,0.0,
sub-048,0.0,
sub-049,0.0,
sub-056,0.0,
sub-058,0.0,
sub-060,0.0,
sub-062,0.0,
sub-063,0.0,20.2
sub-064,0.0,
sub-065,0.0,
sub-069,0.0,70.7
sub-072,0.0,
sub-074,0.0,
sub-076,0.0,
sub-078,0.0,
sub-082,0.0,
sub-085,0.0,
sub-089,0.0,
sub-091,0.0,
sub-092,0.0,
sub-094,0.0,
sub-097,0.0,
sub-100,0.0,
sub-103,0.0,
sub-104,0.0,
sub-107,0.0,
sub-108,0.0,14.8
sub-110,0.0,
sub-113,0.0,
sub-114,0.0,
sub-115,0.0,
sub-117,0.0,
sub-118,0.0,
sub-120,0.0,
sub-126,0.0,
sub-127,0.0,
sub-129,0.0,
sub-131,0.0,
sub-133,0.0,
sub-139,0.0,
sub-140,0.0,
sub-146,0.0,
sub-147,0.0,47.7
sub-149,0.0,
sub-152,0.0,
sub-153,0.0,
sub-157,0.0,
sub-159,0.0,
sub-160,0.0,
sub-161,0.0,
sub-164,0.0,
sub-172,0.0,
sub-174,0.0,
sub-175,0.0,
sub-177,0.0,
sub-178,0.0,
sub-179,0.0,
sub-180,0.0,
sub-182,0.0,
sub-185,0.0,
sub-186,0.0,25.6
sub-187,0.0,
sub-188,0.0,
sub-195,0.0,
sub-197,0.0,
sub-199,0.0,
sub-200,0.0,
sub-201,0.0,
sub-208,0.0,
sub-209,0.0,
sub-210,0.0,
sub-212,0.0,
sub-213,0.0,
sub-215,0.0,
sub-217,0.0,
sub-219,0.0,
sub-220,0.0,
sub-222,0.0,
sub-224,0.0,
sub-229,0.0,
sub-230,0.0,
sub-001,0.23,
sub-003,0.23,
sub-012,0.23,28.7
sub-016,0.23,
sub-021,0.23,
sub-023,0.23,8.9
sub-024,0.23,
sub-025,0.23,
sub-026,0.23,
sub-027,0.23,
sub-028,0.23,0.1
sub-029,0.23,
sub-031,0.23,
sub-033,0.23,
sub-035,0.23,
sub-039,0.23,
sub-042,0.23,
sub-043,0.23,
sub-044,0.23,
sub-047,0.23,
sub-048,0.23,
sub-049,0.23,
sub-056,0.23,
sub-058,0.23,
sub-060,0.23,
sub-062,0.23,
sub-063,0.23,20.2
sub-064,0.23,
sub-065,0.23,
sub-069,0.23,70.7
sub-072,0.23,
sub-074,0.23,
sub-076,0.23,
sub-078,0.23,
sub-082,0.23,
sub-085,0.23,
sub-089,0.23,
sub-091,0.23,
sub-092,0.23,
sub-094,0.23,
sub-097,0.23,97.4
sub-100,0.23,
sub-103,0.23,
sub-104,0.23,
sub-107,0.23,
sub-108,0.23,14.9
sub-110,0.23,
sub-113,0.23,
sub-114,0.23,
sub-115,0.23,
sub-117,0.23,
sub-118,0.23,
sub-120,0.23,
sub-126,0.23,
sub-127,0.23,68.4
sub-129,0.23,
sub-131,0.23,
sub-133,0.23,
sub-139,0.23,
sub-140,0.23,
sub-146,0.23,
sub-147,0.23,47.7
sub-149,0.23,
sub-152,0.23,
sub-153,0.23,
sub-157,0.23,
sub-159,0.23,
sub-160,0.23,
sub-161,0.23,78.6
sub-164,0.23,94.2
sub-172,0.23,
sub-174,0.23,
sub-175,0.23,
sub-177,0.23,
sub-178,0.23,
sub-179,0.23,
sub-180,0.23,97.6
sub-182,0.23,
sub-185,0.23,
sub-186,0.23,25.8
sub-187,0.23,
sub-188,0.23,
sub-195,0.23,
sub-197,0.23,
sub-199,0.23,
sub-200,0.23,
sub-201,0.23,
sub-208,0.23,
sub-209,0.23,
sub-210,0.23,
sub-212,0.23,
sub-213,0.23,
sub-215,0.23,
sub-217,0.23,
sub-219,0.23,
sub-220,0.23,51.1
sub-222,0.23,
sub-224,0.23,
sub-229,0.23,
sub-230,0.23,
sub-001,0.46,
sub-003,0.46,
sub-012,0.46,28.7
sub-016,0.46,
sub-021,0.46,
sub-023,0.46,8.9
sub-024,0.46,
sub-025,0.46,
sub-026,0.46,
sub-027,0.46,
sub-028,0.46,0.1
sub-029,0.46,
sub-031,0.46,
sub-033,0.46,
sub-035,0.46,
sub-039,0.46,
sub-042,0.46,
sub-043,0.46,
sub-044,0.46,3.4
sub-047,0.46,
sub-048,0.46,
sub-049,0.46,14.0
sub-056,0.46,
sub-058,0.46,
sub-060,0.46,
sub-062,0.46,
sub-063,0.46,20.2
sub-064,0.46,
sub-065,0.46,
sub-069,0.46,69.27058823529411
sub-072,0.46,
sub-074,0.46,
sub-076,0.46,
sub-078,0.46,
sub-082,0.46,
sub-085,0.46,
sub-089,0.46,
sub-091,0.46,
sub-092,0.46,
sub-094,0.46,
sub-097,0.46,97.5
sub-100,0.46,
sub-103,0.46,
sub-104,0.46,
sub-107,0.46,
sub-108,0.46,14.9
sub-110,0.46,
sub-113,0.46,
sub-114,0.46,
sub-115,0.46,
sub-117,0.46,
sub-118,0.46,
sub-120,0.46,
sub-126,0.46,
sub-127,0.46,58.02431506849315
sub-129,0.46,87.3
sub-131,0.46,
sub-133,0.46,
sub-139,0.46,
sub-140,0.46,
sub-146,0.46,
sub-147,0.46,47.7
sub-149,0.46,
sub-152,0.46,
sub-153,0.46,
sub-157,0.46,
sub-159,0.46,
sub-160,0.46,
sub-161,0.46,78.1
sub-164,0.46,92.7
sub-172,0.46,
sub-174,0.46,
sub-175,0.46,
sub-177,0.46,
sub-178,0.46,
sub-179,0.46,
sub-180,0.46,97.0
sub-182,0.46,
sub-185,0.46,
sub-186,0.46,25.8
sub-187,0.46,
sub-188,0.46,
sub-195,0.46,
sub-197,0.46,
sub-199,0.46,
sub-200,0.46,
sub-201,0.46,
sub-208,0.46,
sub-209,0.46,
sub-210,0.46,
sub-212,0.46,
sub-213,0.46,
sub-215,0.46,
sub-217,0.46,
sub-219,0.46,
sub-220,0.46,49.777844311377244
sub-222,0.46,
sub-224,0.46,
sub-229,0.46,
sub-230,0.46,
sub-001,0.69,
sub-003,0.69,
sub-012,0.69,28.7
sub-016,0.69,
sub-021,0.69,
sub-023,0.69,7.357142857142857
sub-024,0.69,
sub-025,0.69,
sub-026,0.69,
sub-027,0.69,
sub-028,0.69,0.1
sub-029,0.69,
sub-031,0.69,
sub-033,0.69,
sub-035,0.69,
sub-039,0.69,
sub-042,0.69,
sub-043,0.69,61.1
sub-044,0.69,3.0521739130434784
sub-047,0.69,
sub-048,0.69,11.4
sub-049,0.69,15.103076923076923
sub-056,0.69,
sub-058,0.69,
sub-060,0.69,
sub-062,0.69,
sub-063,0.69,20.2
sub-064,0.69,
sub-065,0.69,
sub-069,0.69,64.5855421686747
sub-072,0.69,
sub-074,0.69,
sub-076,0.69,49.2
sub-078,0.69,
sub-082,0.69,
sub-085,0.69,
sub-089,0.69,
sub-091,0.69,
sub-092,0.69,
sub-094,0.69,
sub-097,0.69,97.75454545454545
sub-100,0.69,
sub-103,0.69,63.5
sub-104,0.69,
sub-107,0.69,
sub-108,0.69,14.9
sub-110,0.69,
sub-113,0.69,
sub-114,0.69,
sub-115,0.69,
sub-117,0.69,
sub-118,0.69,
sub-120,0.69,
sub-126,0.69,
sub-127,0.69,47.17414383561644
sub-129,0.69,87.3
sub-131,0.69,
sub-133,0.69,
sub-139,0.69,
sub-140,0.69,
sub-146,0.69,
sub-147,0.69,47.7
sub-149,0.69,
sub-152,0.69,
sub-153,0.69,79.0
sub-157,0.69,
sub-159,0.69,
sub-160,0.69,
sub-161,0.69,79.16626506024096
sub-164,0.69,92.96506024096387
sub-172,0.69,
sub-174,0.69,94.7
sub-175,0.69,
sub-177,0.69,
sub-178,0.69,
sub-179,0.69,
sub-180,0.69,96.9
sub-182,0.69,
sub-185,0.69,
sub-186,0.69,23.132941176470588
sub-187,0.69,
sub-188,0.69,
sub-195,0.69,
sub-197,0.69,
sub-199,0.69,
sub-200,0.69,
sub-201,0.69,
sub-208,0.69,
sub-209,0.69,
sub-210,0.69,
sub-212,0.69,
sub-213,0.69,
sub-215,0.69,
sub-217,0.69,
sub-219,0.69,
sub-220,0.69,49.0280487804878
sub-222,0.69,
sub-224,0.69,
sub-229,0.69,77.6
sub-230,0.69,
sub-001,0.92,
sub-003,0.92,
sub-012,0.92,31.786124401913874
sub-016,0.92,
sub-021,0.92,
sub-023,0.92,3.3714285714285714
sub-024,0.92,
sub-025,0.92,
sub-026,0.92,
sub-027,0.92,
sub-028,0.92,0.1
sub-029,0.92,
sub-031,0.92,
sub-033,0.92,
sub-035,0.92,100.0
sub-039,0.92,50.2
sub-042,0.92,
sub-043,0.92,62.03137254901961
sub-044,0.92,2.6
sub-047,0.92,
sub-048,0.92,11.8
sub-049,0.92,15.4
sub-056,0.92,
sub-058,0.92,
sub-060,0.92,
sub-062,0.92,
sub-063,0.92,20.195180722891564
sub-064,0.92,
sub-065,0.92,
sub-069,0.92,36.4736
sub-072,0.92,
sub-074,0.92,
sub-076,0.92,49.4
sub-078,0.92,
sub-082,0.92,
sub-085,0.92,
sub-089,0.92,
sub-091,0.92,
sub-092,0.92,68.9
sub-094,0.92,
sub-097,0.92,92.1528
sub-100,0.92,
