ID,time,rating
sub-001,0.0,
sub-003,0.0,
sub-012,0.0,
sub-016,0.0,
sub-021,0.0,
sub-024,0.0,
sub-025,0.0,
sub-027,0.0,
sub-028,0.0,
sub-029,0.0,
sub-030,0.0,
sub-031,0.0,
sub-033,0.0,
sub-035,0.0,
sub-039,0.0,
sub-042,0.0,
sub-043,0.0,
sub-044,0.0,
sub-047,0.0,
sub-048,0.0,
sub-049,0.0,
sub-056,0.0,
sub-058,0.0,
sub-060,0.0,
sub-062,0.0,
sub-063,0.0,
sub-064,0.0,
sub-065,0.0,
sub-069,0.0,
sub-074,0.0,
sub-076,0.0,55.5
sub-078,0.0,
sub-082,0.0,
sub-085,0.0,
sub-089,0.0,
sub-091,0.0,
sub-092,0.0,
sub-094,0.0,11.8
sub-097,0.0,
sub-100,0.0,
sub-102,0.0,
sub-103,0.0,
sub-104,0.0,
sub-108,0.0,
sub-113,0.0,
sub-114,0.0,
sub-115,0.0,
sub-117,0.0,
sub-118,0.0,
sub-119,0.0,
sub-120,0.0,
sub-126,0.0,
sub-127,0.0,
sub-129,0.0,
sub-131,0.0,
sub-133,0.0,
sub-137,0.0,
sub-139,0.0,
sub-140,0.0,
sub-146,0.0,
sub-147,0.0,
sub-149,0.0,
sub-152,0.0,
sub-153,0.0,
sub-160,0.0,
sub-168,0.0,
sub-171,0.0,
sub-172,0.0,
sub-173,0.0,
sub-174,0.0,
sub-175,0.0,
sub-178,0.0,
sub-179,0.0,
sub-180,0.0,
sub-182,0.0,
sub-185,0.0,
sub-186,0.0,
sub-187,0.0,
sub-188,0.0,
sub-195,0.0,
sub-197,0.0,
sub-199,0.0,
sub-200,0.0,
sub-201,0.0,
sub-208,0.0,
sub-209,0.0,
sub-210,0.0,
sub-212,0.0,
sub-215,0.0,
sub-217,0.0,
sub-219,0.0,
sub-220,0.0,
sub-224,0.0,
sub-229,0.0,
sub-230,0.0,
sub-001,0.23,
sub-003,0.23,
sub-012,0.23,53.9
sub-016,0.23,
sub-021,0.23,
sub-024,0.23,
sub-025,0.23,
sub-027,0.23,
sub-028,0.23,
sub-029,0.23,
sub-030,0.23,
sub-031,0.23,
sub-033,0.23,
sub-035,0.23,
sub-039,0.23,
sub-042,0.23,
sub-043,0.23,
sub-044,0.23,30.2
sub-047,0.23,
sub-048,0.23,
sub-049,0.23,62.1
sub-056,0.23,
sub-058,0.23,
sub-060,0.23,
sub-062,0.23,
sub-063,0.23,
sub-064,0.23,
sub-065,0.23,
sub-069,0.23,
sub-074,0.23,
sub-076,0.23,55.5
sub-078,0.23,
sub-082,0.23,
sub-085,0.23,
sub-089,0.23,
sub-091,0.23,
sub-092,0.23,
sub-094,0.23,11.151394422310757
sub-097,0.23,
sub-100,0.23,
sub-102,0.23,48.1
sub-103,0.23,
sub-104,0.23,
sub-108,0.23,
sub-113,0.23,
sub-114,0.23,
sub-115,0.23,
sub-117,0.23,
sub-118,0.23,
sub-119,0.23,
sub-120,0.23,
sub-126,0.23,
sub-127,0.23,
sub-129,0.23,54.2
sub-131,0.23,
sub-133,0.23,
sub-137,0.23,
sub-139,0.23,
sub-140,0.23,
sub-146,0.23,44.8
sub-147,0.23,
sub-149,0.23,
sub-152,0.23,
sub-153,0.23,
sub-160,0.23,
sub-168,0.23,
sub-171,0.23,
sub-172,0.23,
sub-173,0.23,
sub-174,0.23,
sub-175,0.23,
sub-178,0.23,
sub-179,0.23,
sub-180,0.23,42.0
sub-182,0.23,
sub-185,0.23,
sub-186,0.23,
sub-187,0.23,
sub-188,0.23,
sub-195,0.23,
sub-197,0.23,
sub-199,0.23,
sub-200,0.23,
sub-201,0.23,
sub-208,0.23,
sub-209,0.23,
sub-210,0.23,
sub-212,0.23,
sub-215,0.23,
sub-217,0.23,
sub-219,0.23,
sub-220,0.23,
sub-224,0.23,
sub-229,0.23,5.3
sub-230,0.23,
sub-001,0.46,
sub-003,0.46,
sub-012,0.46,51.2
sub-016,0.46,
sub-021,0.46,
sub-024,0.46,
sub-025,0.46,
sub-027,0.46,
sub-028,0.46,
sub-029,0.46,
sub-030,0.46,
sub-031,0.46,
sub-033,0.46,
sub-035,0.46,
sub-039,0.46,
sub-042,0.46,
sub-043,0.46,
sub-044,0.46,30.133333333333333
sub-047,0.46,
sub-048,0.46,
sub-049,0.46,62.1
sub-056,0.46,
sub-058,0.46,
sub-060,0.46,
sub-062,0.46,
sub-063,0.46,
sub-064,0.46,
sub-065,0.46,
sub-069,0.46,
sub-074,0.46,
sub-076,0.46,55.5
sub-078,0.46,93.3
sub-082,0.46,0.5
sub-085,0.46,
sub-089,0.46,
sub-091,0.46,
sub-092,0.46,
sub-094,0.46,9.870790378006873
sub-097,0.46,
sub-100,0.46,
sub-102,0.46,49.0
sub-103,0.46,
sub-104,0.46,
sub-108,0.46,
sub-113,0.46,
sub-114,0.46,
sub-115,0.46,
sub-117,0.46,
sub-118,0.46,
sub-119,0.46,
sub-120,0.46,11.9
sub-126,0.46,
sub-127,0.46,
sub-129,0.46,50.75882352941177
sub-131,0.46,
sub-133,0.46,
sub-137,0.46,
sub-139,0.46,
sub-140,0.46,
sub-146,0.46,44.2
sub-147,0.46,
sub-149,0.46,
sub-152,0.46,
sub-153,0.46,
sub-160,0.46,
sub-168,0.46,
sub-171,0.46,
sub-172,0.46,
sub-173,0.46,
sub-174,0.46,
sub-175,0.46,
sub-178,0.46,
sub-179,0.46,
sub-180,0.46,42.0
sub-182,0.46,
sub-185,0.46,
sub-186,0.46,
sub-187,0.46,
sub-188,0.46,
sub-195,0.46,
sub-197,0.46,30.9
sub-199,0.46,
sub-200,0.46,
sub-201,0.46,
sub-208,0.46,
sub-209,0.46,
sub-210,0.46,
sub-212,0.46,
sub-215,0.46,
sub-217,0.46,23.2
sub-219,0.46,
sub-220,0.46,
sub-224,0.46,
sub-229,0.46,5.3
sub-230,0.46,24.9
sub-001,0.69,
sub-003,0.69,
sub-012,0.69,51.2
sub-016,0.69,
sub-021,0.69,52.1
sub-024,0.69,
sub-025,0.69,
sub-027,0.69,
sub-028,0.69,
sub-029,0.69,
sub-030,0.69,
sub-031,0.69,52.3
sub-033,0.69,
sub-035,0.69,
sub-039,0.69,
sub-042,0.69,
sub-043,0.69,58.2
sub-044,0.69,29.146594982078852
sub-047,0.69,
sub-048,0.69,
sub-049,0.69,62.1
sub-056,0.69,
sub-058,0.69,
sub-060,0.69,
sub-062,0.69,22.4
sub-063,0.69,
sub-064,0.69,
sub-065,0.69,
sub-069,0.69,
sub-074,0.69,
sub-076,0.69,54.18333333333334
sub-078,0.69,89.04791914387633
sub-082,0.69,0.5
sub-085,0.69,
sub-089,0.69,
sub-091,0.69,
sub-092,0.69,
sub-094,0.69,8.369072164948454
sub-097,0.69,
sub-100,0.69,
sub-102,0.69,49.1
sub-103,0.69,
sub-104,0.69,
sub-108,0.69,
sub-113,0.69,
sub-114,0.69,
sub-115,0.69,3.4
sub-117,0.69,
sub-118,0.69,
sub-119,0.69,
sub-120,0.69,2.8203397508493775
sub-126,0.69,
sub-127,0.69,0.9
sub-129,0.69,47.8
sub-131,0.69,
sub-133,0.69,
sub-137,0.69,
sub-139,0.69,
sub-140,0.69,
sub-146,0.69,44.2
sub-147,0.69,
sub-149,0.69,
sub-152,0.69,
sub-153,0.69,
sub-160,0.69,
sub-168,0.69,
sub-171,0.69,
sub-172,0.69,
sub-173,0.69,88.9
sub-174,0.69,
sub-175,0.69,
sub-178,0.69,
sub-179,0.69,
sub-180,0.69,41.81682242990654
sub-182,0.69,
sub-185,0.69,
sub-186,0.69,
sub-187,0.69,
sub-188,0.69,
sub-195,0.69,
sub-197,0.69,30.5
sub-199,0.69,
sub-200,0.69,
sub-201,0.69,
sub-208,0.69,51.85714285714286
sub-209,0.69,
sub-210,0.69,53.0
sub-212,0.69,
sub-215,0.69,
sub-217,0.69,23.9
sub-219,0.69,
sub-220,0.69,
sub-224,0.69,
sub-229,0.69,5.3
sub-230,0.69,24.73421052631579
sub-001,0.92,
sub-003,0.92,
sub-012,0.92,51.2
sub-016,0.92,49.4
sub-021,0.92,52.2
sub-024,0.92,
sub-025,0.92,
sub-027,0.92,
sub-028,0.92,
sub-029,0.92,
sub-030,0.92,
sub-031,0.92,44.852238805970146
sub-033,0.92,
sub-035,0.92,
sub-039,0.92,
sub-042,0.92,
sub-043,0.92,58.2
sub-044,0.92,24.4625
sub-047,0.92,
sub-048,0.92,54.1
sub-049,0.92,60.58783783783784
sub-056,0.92,
sub-058,0.92,
sub-060,0.92,
sub-062,0.92,0.7797200799771495
sub-063,0.92,
sub-064,0.92,47.4
sub-065,0.92,11.6
sub-069,0.92,
sub-074,0.92,
sub-076,0.92,52.86829268292683
sub-078,0.92,82.48430439952438
sub-082,0.92,0.5
sub-085,0.92,
sub-089,0.92,
sub-091,0.92,
sub-092,0.92,2.5
sub-094,0.92,6.8841269841269845
sub-097,0.92,57.1
sub-100,0.92,
sub-102,0.92,49.2
sub-103,0.92,
sub-104,0.92,48.9
sub-108,0.92,
sub-113,0.92,50.2
sub-114,0.92,
sub-115,0.92,2.295238095238095
sub-117,0.92,
sub-118,0.92,
sub-119,0.92,
sub-120,0.92,4.023737259343148
sub-126,0.92,
sub-127,0.92,0.9
sub-129,0.92,47.8
sub-131,0.92,
sub-133,0.92,
sub-137,0.92,
sub-139,0.92,
sub-140,0.92,
