exp_question,consent.started,consent.stopped,consentResponse.keys,consentResponse.rt,consentResponse.duration,participantID,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,opening1.started,opening1.stopped,keyEndingOpening1.keys,keyEndingOpening1.rt,keyEndingOpening1.duration,volumeAdjust.started,volumeAdjust.stopped,endingAdjust.keys,endingAdjust.rt,endingAdjust.duration,opening2.started,opening2.stopped,keyEndingOpening.keys,keyEndingOpening.rt,keyEndingOpening.duration,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,instructionLoop.thisRepN,instructionLoop.thisTrialN,instructionLoop.thisN,instructionLoop.thisIndex,instructionLoop.ran,readyForAudio.started,readyForAudio.stopped,fixation.started,fixation.stopped,endPractice.keys,audioPre.started,audioPre.stopped,continuousResponses_audio,continuousSlider.response,continuousSlider.rt,intRating.started,intRating.stopped,intQuestionSlider.response,intQuestionSlider.rt,intQuestionSlider.history,confirmResponse.keys,confirmResponse.rt,confirmResponse.duration,catchQuestion.started,catch_label,catch_value,catchQuestion.stopped,catchQuestionSlider.response,catchQuestionSlider.rt,catchQuestionSlider.history,confirmResponse_2.keys,audioRunLoop.thisRepN,audioRunLoop.thisTrialN,audioRunLoop.thisN,audioRunLoop.thisIndex,audioRunLoop.ran,conditions1_1,conditions2_1,conditions1_2,conditions2_2,dur1_1,dur2_1,dur1_2,dur2_2,endPractice.rt,endPractice.duration,confirmResponse_2.rt,confirmResponse_2.duration,runIntervalBreak.started,runIntervalBreak.stopped,endingBreakKey.keys,endingBreakKey.rt,endingBreakKey.duration,connection.started,connection.stopped,connectionEnding.keys,connectionEnding.rt,connectionEnding.duration,readyForText.started,readyForText.stopped,textPre.started,textPre.stopped,continuousResponses_text,textRunLoop.thisRepN,textRunLoop.thisTrialN,textRunLoop.thisN,textRunLoop.thisIndex,textRunLoop.ran,text1_1,text1_2,text2_1,text2_2,runBreakText.started,runBreakText.stopped,endingBreakKey_2.keys,endingBreakKey_2.rt,endingBreakKey_2.duration,ending.started,ending.stopped,endingEnding.keys,endingEnding.rt,endingEnding.duration
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568.3688,1568.3688,,,,,,,1568.3715,1568.3724,,,[],,,,1568.3701,Half the time,50,1568.3715,,,[],,,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,1565.7729,1568.3553,1568.3688,1568.3701,[],0,0,0,0,1,"Larry had recently lost his family, job and home, and was now living on his own in the park. He had most of his belongings, including some clothes, a blanket, and his mother’s special necklace. His family had been very important to him and he felt as though he did not have much going for him. One of his first days in the park he came across a family that did not have much food and looked very cold. He decided to give them some of his food and his blanket.","Larry had recently lost his family, job and home, and was now living on his own in the park. He had most of his belongings, including some clothes, a blanket, and his mother’s special necklace. His family had been very important to him and he felt as though he did not have much going for him. One of his first days in the park he came across a family that did not have much food and looked very cold. He decided to give them some of his food and his blanket.","Larry had recently lost his family, job and home, and was now living on his own in the park. He had most of his belongings, including some clothes, a blanket, and his mother’s special necklace. His family had been very important to him and he felt as though he did not have much going for him. One of his first days in the park he came across a family that did not have much food and looked very cold. He decided to give them some of his food and his blanket.","Larry had recently lost his family, job and home, and was now living on his own in the park. He had most of his belongings, including some clothes, a blanket, and his mother’s special necklace. His family had been very important to him and he felt as though he did not have much going for him. One of his first days in the park he came across a family that did not have much food and looked very cold. He decided to give them some of his food and his blanket.",1563.456,1565.7726,space,1.8002,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568.3725,1571.3732,,,,,,,1583.2289,1588.9718,0,4.7058,"[{""rating"":0,""responseTime"":4.705799999952433}]",space,5.2003,,1583.2215,Not at all,0,1583.2289,,,[],,,,,,,,,,,6,2,3,9,,,,,,,,,,,,,,,,,1571.3733,1583.2215,[],0,1,1,1,1,"It was just another Sunday afternoon for Lucy, she was on her way to the farmer's market to pick up some produce. When she arrived at the old train depot that housed the market, she noticed two men fighting on the steps. Before she could call for help, one of the men crumpled to his knees. The other man dropped an object that appeared to be a knife and ran off. When Lucy approached the crime scene she realized that the man who had been murdered was the Mayor and that he had a gunshot wound.","One day at work, Margaret walked up to her partner, Al, to ask him to talk to the chief of staff at the local hospital where she worked as a nurse.","Luke always thought of himself as an honest man. That's why during his evening jog around the swamp, he pondered his recent affair with the receptionist at work. Luke looked up at the sky and asked God why he was so weak and unfaithful. He thought of the impact this would have on his family and told God of his conflicted feelings toward telling his wife Marta.","Linda and Amy had been best friends since kindergarten, they even found homes on the same street in the forest on the edge of town. Their biggest fight had been over who gets the bigger slice of cake, until Amy married Dan. Linda loathed Dan, she thought he was manipulative and had a violent temper. She only put up with him because Amy loved him. ",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1588.9721,1590.9882,,,,,,,1606.8396,1608.7876,49.27083333,0.9132,"[{""rating"":49.270833333333336,""responseTime"":0.9131999999285654}]",space,1.3966,,1606.8379,Half the time,50,1606.8395,,,[],,,,,,,,,,,4,5,2,2,,,,,,,,,,,,,,,,,1590.9882,1606.8379,"[[14.7,15799]]",0,2,2,2,1,On the ground beside him was a pen that she had mistaken for a knife. Lucy looked for the gunman and saw a suspicious man in black with distinct pointy features darting into an alley across the street. Cops who were nearby chased the man who had fled and arrested him.,"While waiting outside the chief of staff's office, Al heard nondescript shouting and yelling, there was a loud clatter in the room and then an eerie silence. An unfamiliar employee ran hastily out of the office with a terrified look on their face.","Suddenly, Luke heard a woman call out his name and when he turned around he saw Carly, his receptionist, across the road with a gun in her hand. Carly ran to him and explained how she had followed him here to confess her love. She exclaimed if Luke didn't love her back that she would kill him and his family. Carly explained that the only way they could be together is to kill Marta.","This feeling of hate between Amy and Dan was mutual, Dan didn't like how much time his wife spent with her and thought Amy was creating distance between their marriage. That's why Dan decided to try and tarnish Linda's reputation with his wife, in hopes it would get rid of her. He came home one afternoon and exclaimed that Linda had tried to kiss him. Amy was taken aback and immediately called Linda to confront her about these accusations. When Linda arrived she denied having made a move on Dan, but discovered Dan had enlisted the help of his friend Will who said he witnessed it all happen.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608.7879,1609.8041,,,,,,,1632.0117,1634.4366,50.10416667,1.4477,"[{""rating"":50.10416666666667,""responseTime"":1.4477000000476892}]",space,1.8864,,1632.0041,Not at all,0,1632.0117,,,[],,,,,,,,,,,2,2,1,4,,,,,,,,,,,,,,,,,1609.8041,1632.0039,[],0,3,3,3,1,"But Lucy knew the charged man was innocent, which meant the killer was free. Lucy vowed to find out who the real murderer was and to stop him at all costs.","Al explained to the chief of staff that Margaret wanted to be excused from her absences last week. The chief of staff, Susan, revealed that she wanted to fire Margaret and never see her again. Susan and Al had been having an affair and she wanted Margaret ""out of the picture"". Al was conflicted, but agreed it would be for the best.","Luke thought of his child and felt like this was his only option. He agreed to the plan and called his wife to meet him at the swamp to watch the sunset with him. When she arrived, Marta called out for her husband, but found Carly waiting for her. She immediately drew her gun and shot her in the chest, knocking her unconscious.","Since it was their word against her own, she decided to go home and admit defeat. She knew how much it would hurt Amy to know the truth.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634.4369,1637.4532,,,,,,,1657.3111,1660.5522,45,1.9476,"[{""rating"":45,""responseTime"":1.94760000002384}]",space,2.7004,,1657.3033,Half the time,50,1657.3111,,,[],,,,,,,,,,,1,1,3,3,,,,,,,,,,,,,,,,,1637.4533,1657.3033,[],0,4,4,4,1,"The next day the mayors successor, Mr. Smith, a man who was very unpopular due to his strong ties to the oil companies, took office. After a long day of brainstorming about the mysterious killer, Lucy decided to attend his welcome ceremony in the city. During the mayor's speech, she noticed one of the security guards looked strangely familiar. It dawned on her that this new mayor had motive to kill and that the man in black could've been the guard working for him.","Weeks passed and nobody had seen Margaret. Coworkers and friends searched the nearby city looking for her. One day on patrol in a nearby town, a police officer heard someone crying for help in the basement of a house and went in to investigate. Margaret yelled that she was being held captive and needed help.","Luke ran to Marta, and filled with regret over his decision to go along with Carly's plan, picked her up and rushed her to the hospital. The doctors tried to help Marta by taking her into emergency surgery but failed to save her life. Once the doctor called the time of death, Luke fell to his knees and sobbed over his rash decision.","Months later Dan had taken up a mistress, he was growing bored with his marriage ever since he got rid of Linda and was only still with Amy for her family's money. In a hotel room in a nearby town, Dan and his mistress, Nicole, conspired to secretly kill Amy while still obtaining her fortune.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1660.5527,1663.5528,,,,,,,1676.077,1679.5361,51.97916667,2.2892,"[{""rating"":51.979166666666664,""responseTime"":2.2892000000476855}]",space,2.9205,,1676.0692,Not at all,0,1676.077,,,[],,,,,,,,,,,3,1,3,3,,,,,,,,,,,,,,,,,1663.5529,1676.0692,[],0,5,5,5,1,"Lucy decided to confront the mayor after his ceremony. But when she tried to accuse him, the security guards threatened to hurt her if she went to the police with her theory. Before she could say another word a man pulled her from the crowd.","In a rush, the police officer broke down the door and was attacked by a man in the house. Without hesitation, the officer shot the man and the man fell to the floor.","He then saw Marta's brother Zach enter the hospital. Zach ran over to Luke and punched him. Zach screamed at Luke that it's his fault his sister is dead and that he knew about the affair. Luke quickly tried to explain that he felt horrible about Marta's death and that Carly had manipulated him into going along with her plan. Zach, still angry at his brother-in-law, realized his mistake in judgement and shifted his anger toward Carly.","They decided to have Dan invite her to the hotel room under the guise of a romantic date. Once she arrived, Nicole was there to tie her up. Once she was secured to a chair, Nicole demanded Amy's bank passwords. Amy obliged and gave her access to her bank accounts.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1679.5364,1680.5521,,,,,,,1707.0921,1710.4517,74.6875,2.0651,"[{""rating"":74.6875,""responseTime"":2.0650999999045325}]",space,2.8246,,1707.0847,All the time,100,1707.0921,,,[],,,,,,,,,,,3,1,1,2,,,,,,,,,,,,,,,,,1680.5522,1707.0846,"[[77.6,18999],[77,19200],[77,19399],[77,19599],[77,19799],[77,19999],[77,20199],[77,20398],[77,20598],[77,20799],[77,20999],[77,21199],[77,21399],[77,21599],[77,21799],[77,21999],[77,22198],[77,22399],[77,22599],[77,22799],[77,22999],[77,23198],[77,23399],[77,23599],[77,23799],[77,23999],[77,24198],[77,24399],[77,24598],[77,24798],[77,24998],[77,25199],[77,25399],[77,25598],[77,25798],[77,25999],[77,26199],[77,26398]]",0,6,6,6,1,"The man in question was another security guard of Mayor Smith's, who took Lucy into a hidden alleyway. His name was Max and he quickly explained that he was a part of the initial plot to kill the former Mayor but he regretted his involvement.","The officer rushed to the basement, untied Margaret, and took her to safety.After being notified of the situation, Al rushed to meet Margaret as to not raise any suspicion. When he arrived, he saw Margaret pointing and yelling at Susan who had been handcuffed and was talking to the police. Shortly after, the police took Susan away in a police car. Al was devastated to see her being taken away, as Margaret sneered with disdain.","After the tension with Zach cooled down, Luke thought of when he should call his son and inform him of his mother's passing. He would be out of school any minute and should hear the news from him. Luke reflected on his decision and realized it was necessary to sacrifice his wife to ensure their child's safety, and that Marta had told him to above all else to protect him.",Nicole transferred all of Amy's money into Dan's bank account despite Amy's pleading for her to stop.,,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1710.4521,1713.4694,,,,,,,1736.9908,1741.1166,59.58333333,2.449,"[{""rating"":59.583333333333336,""responseTime"":2.449000000000069}]",space,3.5893,,1736.9837,All the time,100,1736.9908,,,[],,,,,,,,,,,4,1,3,1,,,,,,,,,,,,,,,,,1713.4694,1736.9837,[],0,7,7,7,1,"He told Lucy about the Mayor's secret hideout in the forest that was used as a base for the Mayor's plots. They formed a plan to infiltrate the base with Lucy's brother Alex, a cop for the city, so they could find evidence of his crimes and arrest Mayor Smith. When the three arrived at the hideout, Max suggested they enter through the back. Once they snapped the lock off and opened the door, men grabbed hold of Lucy and Alex. The bodyguard in black came out and ordered the men to kill the cop immediately so he wouldn't talk. The man holding him instantly shot him in the chest.","Weeks later, Al went to county lockup to speak with Susan. After briefly catching up, he asked Susan about what happened at the house. Without realizing that their conversation was being recorded, Al foolishly mentioned their plans to get rid of Margaret. He even went as far to ask about what to do next. Within days, the two of them ended up confessing about their plot.","The police showed up at Carly's door a few days later, having matched the prints found on the murder weapon to hers. She was charged with first degree murder and life in prison. Years passed and she still thought of her love, Luke, and how she missed him. Until one day he showed up during visiting hours.","Once successful, the mistress knocked Amy out with a forceful blow to the head. After seeing Amy's body lying limp on the ground, she was suddenly filled with regret over her actions. Nicole quickly rushed her to the hospital, realizing she had only been jealous of Amy's marriage with Dan and that she didn't deserve to die.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741.1171,1742.1351,,,,,,,1761.5662,1765.3659,99.6875,2.7614,"[{""rating"":99.6875,""responseTime"":2.761400000095364}]",space,3.2503,,1755.9832,All the time,100,1761.5661,99.6875,3.5667,"[{""rating"":99.6875,""responseTime"":3.56669999992846}]",space,,,,,,,,,,2,1,1,3,,,5.0331,,,,,,,,,,,,,,1742.1351,1755.9832,[],0,8,8,8,1,"Lucy pleaded with the guard to let them go so she could take her brother to the hospital, she said she would give up her mission against the mayor.","Shortly after, Margaret heard about Al's confession and infidelity on the local news. She was furious that she did not know what was going on and hurt that Al had been acting so selfishly behind her back.","Luke explained he needed closure and told her how much he hated her for killing his wife. Carly was heartbroken over this because she had held on to this delusion that Luke still loved her after all these years. Once back in her cell she began to plot how to get back at Luke, she blamed him for her lifelong sentence and vowed to break out. She wanted to make him feel just as miserable as she did, and she knew the only way to do that was to take what he loved most, his son. She flirted with a guard who she knew was sweet on her and convinced him to help her escape.","Once Amy awoke from consciousness at the hospital, she was met by Linda. Linda rushed over as soon as she was called, finding out she was still Amy's emergency contact. Nicole apologized and explained to Amy and Linda what had happened at the hotel. Amy was taken aback when she realized her husband's betrayal.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765.3663,1773.3673,,,,,,,1804.2226,1808.3654,72.08333333,2.4984,"[{""rating"":72.08333333333333,""responseTime"":2.4983999999760726}]",space,3.6058,,1804.215,Not at all,0,1804.2226,,,[],,,,,,,,,,,1,5,8,3,,,,,,,,,,,,,,,,,1773.3673,1804.2149,[],0,9,9,9,1,"The guards laughed at her request and Lucy suddenly realized that they must have been tipped off on when they'd be at the hideout. She turned to Max and accused him of betraying them. Max shrugged and confessed to his disloyalty, he joined the other bodyguards in line and exclaimed neither of them were leaving this hideout alive. Resigned to her fate, Lucy closed her eyes and allowed the guards to kill her and any hope the former Mayor had of retribution.","Margaret went to a local bar to drown out her pain. After a few drinks at a quiet bar, she went to the back of the bar to use the facilities. On her way back, she heard someone approaching her from behind with a shuffled gait. She turned around and realized it was the man that was keeping her captive! Before she could make a sound, he covered her mouth with a rag and pulled her out the back of the bar – never to be seen again.","Once outside the prison walls, she went to the school Luke's son attended and fooled the faculty into thinking she was his aunt. She then took the child and fled with him, never to be seen again.","She decided it was best to let Dan run off with her money if that meant he was out of her life forever. Amy and Linda continued to be best friends, and years later she went on to marry a kind man with a loving family.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1808.3657,1817.3811,,,,,,,1840.9053,1845.0807,68.95833333,2.986,"[{""rating"":68.95833333333333,""responseTime"":2.9860000000001037}]",space,3.6352,,1840.8978,Half the time,50,1840.9052,,,[],,,,,,,,,,,2,6,9,3,,,,,,,,,,,,,,,,,1817.3811,1840.8978,[],0,10,10,10,1,"Luke always thought of himself as an honest man. That's why during his evening jog around the swamp, he pondered his recent affair with the receptionist at work. Luke looked up at the sky and asked God why he was so weak and unfaithful. He thought of the impact this would have on his family and told God of his conflicted feelings toward telling his wife Marta.","Linda and Amy had been best friends since kindergarten, they even found homes on the same street in the forest on the edge of town. Their biggest fight had been over who gets the bigger slice of cake, until Amy married Dan. Linda loathed Dan, she thought he was manipulative and had a violent temper. She only put up with him because Amy loved him. ","It was just another Sunday afternoon for Lucy, she was on her way to the farmer's market to pick up some produce. When she arrived at the old train depot that housed the market, she noticed two men fighting on the steps. Before she could call for help, one of the men crumpled to his knees. The other man dropped an object that appeared to be a knife and ran off. When Lucy approached the crime scene she realized that the man who had been murdered was the Mayor and that he had a gunshot wound.","One day at work, Margaret walked up to her partner, Al, to ask him to talk to the chief of staff at the local hospital where she worked as a nurse.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1845.0811,1847.0972,,,,,,,1884.6207,1887.03,91.04166667,1.4045,"[{""rating"":91.04166666666667,""responseTime"":1.4045000000000982}]",space,1.8715,,1884.613,All the time,100,1884.6207,,,[],,,,,,,,,,,5,4,2,2,,,,,,,,,,,,,,,,,1847.0973,1884.6129,[],0,11,11,11,1,"Suddenly, Luke heard a woman call out his name and when he turned around he saw Carly, his receptionist, across the road with a gun in her hand. Carly ran to him and explained how she had followed him here to confess her love. She exclaimed if Luke didn't love her back that she would kill him and his family. Carly explained that the only way they could be together is to kill Marta.","This feeling of hate between Amy and Dan was mutual, Dan didn't like how much time his wife spent with her and thought Amy was creating distance between their marriage. That's why Dan decided to try and tarnish Linda's reputation with his wife, in hopes it would get rid of her. He came home one afternoon and exclaimed that Linda had tried to kiss him. Amy was taken aback and immediately called Linda to confront her about these accusations. When Linda arrived she denied having made a move on Dan, but discovered Dan had enlisted the help of his friend Will who said he witnessed it all happen.",On the ground beside him was a pen that she had mistaken for a knife. Lucy looked for the gunman and saw a suspicious man in black with distinct pointy features darting into an alley across the street. Cops who were nearby chased the man who had fled and arrested him.,"While waiting outside the chief of staff's office, Al heard nondescript shouting and yelling, there was a loud clatter in the room and then an eerie silence. An unfamiliar employee ran hastily out of the office with a terrified look on their face.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1887.0303,1891.0458,,,,,,,1901.9026,1904.7787,90.625,1.9823,"[{""rating"":90.625,""responseTime"":1.9822999999521471}]",space,2.3337,,1901.8956,All the time,100,1901.9026,,,[],,,,,,,,,,,2,2,4,1,,,,,,,,,,,,,,,,,1891.0458,1901.8956,[],0,12,12,12,1,"Luke thought of his child and felt like this was his only option. He agreed to the plan and called his wife to meet him at the swamp to watch the sunset with him. When she arrived, Marta called out for her husband, but found Carly waiting for her. She immediately drew her gun and shot her in the chest, knocking her unconscious.","Since it was their word against her own, she decided to go home and admit defeat. She knew how much it would hurt Amy to know the truth.","But Lucy knew the charged man was innocent, which meant the killer was free. Lucy vowed to find out who the real murderer was and to stop him at all costs.","Al explained to the chief of staff that Margaret wanted to be excused from her absences last week. The chief of staff, Susan, revealed that she wanted to fire Margaret and never see her again. Susan and Al had been having an affair and she wanted Margaret ""out of the picture"". Al was conflicted, but agreed it would be for the best.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1904.779,1907.7793,,,,,,,1927.636,1931.5614,60.52083333,2.7981,"[{""rating"":60.520833333333336,""responseTime"":2.798100000023851}]",space,3.3839,,1927.6286,Half the time,50,1927.636,,,[],,,,,,,,,,,1,1,3,3,,,,,,,,,,,,,,,,,1907.7794,1927.6286,[],0,13,13,13,1,"Luke ran to Marta, and filled with regret over his decision to go along with Carly's plan, picked her up and rushed her to the hospital. The doctors tried to help Marta by taking her into emergency surgery but failed to save her life. Once the doctor called the time of death, Luke fell to his knees and sobbed over his rash decision.","Months later Dan had taken up a mistress, he was growing bored with his marriage ever since he got rid of Linda and was only still with Amy for her family's money. In a hotel room in a nearby town, Dan and his mistress, Nicole, conspired to secretly kill Amy while still obtaining her fortune.","The next day the mayors successor, Mr. Smith, a man who was very unpopular due to his strong ties to the oil companies, took office. After a long day of brainstorming about the mysterious killer, Lucy decided to attend his welcome ceremony in the city. During the mayor's speech, she noticed one of the security guards looked strangely familiar. It dawned on her that this new mayor had motive to kill and that the man in black could've been the guard working for him.","Weeks passed and nobody had seen Margaret. Coworkers and friends searched the nearby city looking for her. One day on patrol in a nearby town, a police officer heard someone crying for help in the basement of a house and went in to investigate. Margaret yelled that she was being held captive and needed help.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1931.5617,1934.5619,,,,,,,1952.7521,1956.6446,50.41666667,2.6588,"[{""rating"":50.416666666666664,""responseTime"":2.65879999995218}]",space,3.3503,,1952.7448,Half the time,50,1952.7521,,,[],,,,,,,,,,,1,3,3,3,,,,,,,,,,,,,,,,,1934.562,1952.7448,[],0,14,14,14,1,"He then saw Marta's brother Zach enter the hospital. Zach ran over to Luke and punched him. Zach screamed at Luke that it's his fault his sister is dead and that he knew about the affair. Luke quickly tried to explain that he felt horrible about Marta's death and that Carly had manipulated him into going along with her plan. Zach, still angry at his brother-in-law, realized his mistake in judgement and shifted his anger toward Carly.","They decided to have Dan invite her to the hotel room under the guise of a romantic date. Once she arrived, Nicole was there to tie her up. Once she was secured to a chair, Nicole demanded Amy's bank passwords. Amy obliged and gave her access to her bank accounts.","Lucy decided to confront the mayor after his ceremony. But when she tried to accuse him, the security guards threatened to hurt her if she went to the police with her theory. Before she could say another word a man pulled her from the crowd.","In a rush, the police officer broke down the door and was attacked by a man in the house. Without hesitation, the officer shot the man and the man fell to the floor.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956.645,1958.6603,,,,,,,1965.8512,1970.0607,48.125,2.8022,"[{""rating"":48.125,""responseTime"":2.8021999999284617}]",space,3.6722,,1965.8437,All the time,100,1965.8512,,,[],,,,,,,,,,,1,3,2,1,,,,,,,,,,,,,,,,,1958.6603,1965.8437,[],0,15,15,15,1,"After the tension with Zach cooled down, Luke thought of when he should call his son and inform him of his mother's passing. He would be out of school any minute and should hear the news from him. Luke reflected on his decision and realized it was necessary to sacrifice his wife to ensure their child's safety, and that Marta had told him to above all else to protect him.",Nicole transferred all of Amy's money into Dan's bank account despite Amy's pleading for her to stop.,"The man in question was another security guard of Mayor Smith's, who took Lucy into a hidden alleyway. His name was Max and he quickly explained that he was a part of the initial plot to kill the former Mayor but he regretted his involvement.","The officer rushed to the basement, untied Margaret, and took her to safety.After being notified of the situation, Al rushed to meet Margaret as to not raise any suspicion. When he arrived, he saw Margaret pointing and yelling at Susan who had been handcuffed and was talking to the police. Shortly after, the police took Susan away in a police car. Al was devastated to see her being taken away, as Margaret sneered with disdain.",,,,,,,,,,
,,,,,,651b0bf012ad70f23d978e28,2024-02-06_07h43.58.062,group3.1-3.2-social-tom,2023.2.2,Win32,60.0132029,65b1b24e3a500fd6b5dc9abd,65c2532b99136dd066a16fef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970.061,1971.0768,,,,,,,1991.618,1993.8261,48.125,1.1811,"[{""rating"":48.125,""responseTime"":1.1811000000236618}]",space,1.6669,,1991.6105,Half the time,50,1991.618,,,[],,,,,,,,,,,1,4,1,3,,,,,,,,,,,,,,,,,1971.0768,1991.6105,[],0,16,16,16,1,"The police showed up at Carly's door a few days later, having matched the prints found on the murder weapon to hers. She was charged with first degree murder and life in prison. Years passed and she still thought of her love, Luke, and how she missed him. Until one day he showed up during visiting hours.","Once successful, the mistress knocked Amy out with a forceful blow to the head. After seeing Amy's body lying limp on the ground, she was suddenly filled with regret over her actions. Nicole quickly rushed her to the hospital, realizing she had only been jealous of Amy's marriage with Dan and that she didn't deserve to die.","He told Lucy about the Mayor's secret hideout in the forest that was used as a base for the Mayor's plots. They formed a plan to infiltrate the base with Lucy's brother Alex, a cop for the city, so they could find evidence of his crimes and arrest Mayor Smith. When the three arrived at the hideout, Max suggested they enter through the back. Once they snapped the lock off and opened the door, men grabbed hold of Lucy and Alex. The bodyguard in black came out and ordered the men to kill the cop immediately so he wouldn't talk. The man holding him instantly shot him in the chest.","Weeks later, Al went to county lockup to speak with Susan. After briefly catching up, he asked Susan about what happened at the house. Without realizing that their conversation was being recorded, Al foolishly mentioned their plans to get rid of Margaret. He even went as far to ask about what to do next. Within days, the two of them ended up confessing about their plot.",,,,,,,,,,
