time,rating
0.0,0.0
0.23,0.0
0.46,0.0
0.69,0.0
0.92,0.0
1.15,0.0
1.38,0.0
1.61,0.0
1.84,0.0
2.07,0.0
2.3,0.0
2.53,0.0
2.76,0.0
2.99,0.0
3.22,0.0
3.45,0.0
3.68,0.0
3.91,0.0
4.14,0.0
4.37,11.077844311377234
4.6,79.94011976047896
4.83,100.0
5.06,100.0
5.29,100.0
5.52,100.0
5.75,100.0
5.98,100.0
6.21,100.0
6.44,100.0
6.67,100.0
6.9,100.0
7.13,100.0
7.36,91.91616766467061
7.59,23.053892215568872
7.82,0.0
8.05,0.0
8.28,0.0
8.51,0.0
8.74,0.0
8.97,0.0
9.2,0.0
9.43,0.0
9.66,0.0
9.89,0.0
10.12,0.0
10.35,0.0
10.58,0.0
10.81,0.0
11.04,0.0
11.27,0.0
11.5,0.0
11.73,0.0
11.96,0.0
12.19,0.0
12.42,0.0
12.65,0.0
12.88,0.0
13.11,0.0
13.34,0.0
13.57,0.0
