situation,time,word,multiperson_ratings,multiperson_ratings_mad,multiperson_validPar_trial,multiperson_validPar_time,multiperson_included
1,0.0,Gloria,52.1,0.0,66.0,1,0
1,0.23,Gloria,52.0,0.0,66.0,1,0
1,0.46,Gloria,58.45,6.849999999999998,66.0,2,0
1,0.69,and,64.37294117647059,12.03676470588236,66.0,10,0
1,0.92,and,51.91616915422885,3.3416946797543794,66.0,18,0
1,1.15,her,51.65845771144279,4.480952380952381,66.0,24,0
1,1.38,brother,50.60149253731343,7.001492537313432,66.0,29,0
1,1.61,Jim,51.1,5.575000000000003,66.0,33,1
1,1.84,Jim,54.45843373493976,6.991181649675628,66.0,38,1
1,2.07,had,56.21526946107784,8.846600688468154,66.0,42,1
1,2.3,been,55.14457875457876,10.633864468864472,66.0,44,1
1,2.53,planning,58.83928571428572,9.469773519163764,66.0,46,1
1,2.76,a,59.4,12.186956521739129,66.0,47,1
1,2.99,month,61.22857142857143,11.699999999999996,66.0,48,1
