rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.595736652772289
0.0,-0.595736652772289
0.0,-0.595736652772289
0.0,-0.595736652772289
0.0,-0.595736652772289
0.0,-0.595736652772289
0.0,-0.595736652772289
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.5929425932277109
0.0,0.6229154527644365
0.0,0.9514331592277108
0.0,0.9514331592277108
0.0,0.9514331592277108
0.0,0.9514331592277108
0.0,0.9514331592277108
0.0,0.9514331592277108
0.0,-0.7278121247722891
0.0,-0.7278121247722891
0.0,-0.7278121247722891
0.0,-0.7278121247722891
0.0,-0.7278121247722891
0.0,-0.7230795679681287
0.0,-0.6712083507722891
0.0,-0.6712083507722891
0.0,-0.6712083507722891
0.0,-0.6712083507722891
0.0,-0.6712083507722891
0.0,-0.6712083507722891
0.0,-0.6712083507722891
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
0.0,-0.21837816277228903
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05523141516189779
0.0,0.06464070522771088
0.0,0.06464070522771088
0.0,0.06464070522771088
0.0,0.06464070522771088
0.0,0.06464070522771088
0.0,0.06464070522771088
0.0,0.2665936169885612
0.0,0.8948293852277108
0.0,0.8948293852277108
0.0,0.8948293852277108
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.04577278122771089
0.0,0.9891690072277108
