rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.176734549414272
0.0,-0.747793752585728
0.0,-0.747793752585728
0.0,-0.747793752585728
0.0,-0.747793752585728
0.0,-0.747793752585728
0.0,-0.747793752585728
0.0,-0.5468503689796619
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.4647748845857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.3515673365857279
0.0,-0.5257182698016508
0.0,-0.5968503565857279
0.0,-0.6236428069758702
0.0,-0.634586204585728
0.0,-0.6911899785857281
0.0,-0.6911899785857281
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
0.0,-0.634586204585728
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6164631981951305
0.0,-0.615718280585728
0.0,-0.615718280585728
0.0,-0.615718280585728
0.0,-0.615718280585728
0.0,-0.615718280585728
0.0,-0.615718280585728
0.0,-0.615718280585728
0.0,-0.728925828585728
0.0,-0.728925828585728
0.0,-0.6664721028464736
0.0,-0.5591145065857279
0.0,-0.5591145065857279
0.0,-0.5591145065857279
0.0,-0.5591145065857279
0.0,-0.5591145065857279
0.0,-0.5968503565857279
