rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.5891336232845297
0.0,-0.3923220013091593
0.0,-0.1551713592845297
0.0,-0.1551713592845297
0.0,-0.1551713592845297
0.0,-0.1551713592845297
0.0,-0.1551713592845297
0.0,-0.1551713592845297
0.0,-0.6268694732845298
0.0,-0.6268694732845298
0.0,-0.6268694732845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
0.0,-0.6646053212845298
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6457373972845297
0.0,-0.6457373972845297
0.0,-0.5888127932842917
0.0,-0.21177513328452985
0.0,-0.21177513328452985
0.0,-0.21177513328452985
0.0,-0.21177513328452985
0.0,-0.24889987504662076
0.0,-0.49479400128452977
0.0,-0.49479400128452977
0.0,-0.49479400128452977
0.0,-0.49479400128452977
0.0,-0.5145938635226692
0.0,-0.6457373972845297
0.0,-0.6457373972845297
0.0,0.05237581071547033
0.0,0.05237581071547033
0.0,0.05237581071547033
0.0,0.05237581071547033
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
