rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.13445701197832072
0.0,-0.07785323797832072
0.0,-0.07785323797832072
0.0,-0.07785323797832072
0.0,-0.07785323797832072
0.0,0.027562669641689977
0.0,0.12969393202167928
0.0,0.12969393202167928
0.0,0.12969393202167928
0.0,0.12969393202167928
0.0,-0.7948343699783207
0.0,-0.7948343699783207
0.0,-0.7948343699783207
0.0,-0.7948343699783207
0.0,0.5825241200216793
0.0,0.5825241200216793
0.0,0.5825241200216793
0.0,0.5825241200216793
0.0,0.5825241200216793
0.0,0.5825241200216793
0.0,0.5825241200216793
0.0,0.6013920460216794
0.0,0.6013920460216794
0.0,-0.5684192759783209
0.0,-0.5684192759783209
0.0,-0.5684192759783209
0.0,-0.5684192759783209
0.0,-0.5684192759783209
0.0,0.006576583397809879
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.5636561960216794
0.0,0.6211557823656217
0.0,0.6768637440216791
0.0,0.6768637440216791
0.0,0.3797825492657349
0.0,0.09195808202167938
0.0,0.09195808202167938
0.0,0.09195808202167938
0.0,0.09195808202167938
0.0,0.09195808202167938
0.0,0.09195808202167938
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6013920460216794
0.0,0.6013920460216794
0.0,0.6013920460216794
0.0,0.6013920460216794
0.0,0.6013920460216794
0.0,0.6013920460216794
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9787505360216795
0.0,0.9704929726756477
