rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7279965748084889
0.0,-0.7279965748084889
0.0,-0.7279965748084889
0.0,-0.7279965748084889
0.0,-0.7279965748084889
0.0,-0.7279965748084889
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.4106776305382087
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.32860719919151105
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,0.6682298411915111
0.0,-0.29403431080848874
0.0,-0.29403431080848874
0.0,-0.29403431080848874
0.0,-0.29403431080848874
0.0,1.0455883311915113
0.0,1.0455883311915113
0.0,1.0455883311915113
0.0,1.0455883311915113
0.0,1.0455883311915113
0.0,1.0455883311915113
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,0.9512487091915109
0.0,1.0514079023076128
0.0,1.083324181191511
0.0,1.083324181191511
0.0,0.7437015391915109
0.0,0.7437015391915109
0.0,0.7437015391915109
0.0,0.7437015391915109
0.0,-0.6525248768084888
0.0,-0.4665149463023837
0.0,-0.40724185680848884
0.0,-0.40724185680848884
0.0,-0.40724185680848884
0.0,-0.40724185680848884
0.0,-0.40724185680848884
0.0,-0.40724185680848884
0.0,-0.40724185680848884
0.0,-0.5770531788084889
0.0,-0.5770531788084889
0.0,-0.5770531788084889
0.0,-0.5770531788084889
0.0,-0.5770531788084889
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
