rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7272722487464436
0.0,-0.7272722487464436
0.0,-0.7272722487464436
0.0,-0.7272722487464436
0.0,-0.7272722487464436
0.0,-0.7272722487464436
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.41141674285505536
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.32933152525355636
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,0.6689541672535564
0.0,-0.29330998474644343
0.0,-0.29330998474644343
0.0,-0.29330998474644343
0.0,-0.29330998474644343
0.0,1.0463126572535566
0.0,1.0463126572535566
0.0,1.0463126572535566
0.0,1.0463126572535566
0.0,1.0463126572535566
0.0,1.0463126572535566
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,0.9519730352535563
0.0,1.0521264781594517
0.0,1.0840485072535564
0.0,1.0840485072535564
0.0,0.7444258652535563
0.0,0.7444258652535563
0.0,0.7444258652535563
0.0,0.7444258652535563
0.0,-0.6518005507464436
0.0,-0.4658012992021735
0.0,-0.4065175307464436
0.0,-0.4065175307464436
0.0,-0.4065175307464436
0.0,-0.4065175307464436
0.0,-0.4065175307464436
0.0,-0.4065175307464436
0.0,-0.4065175307464436
0.0,-0.5763288527464436
0.0,-0.5763288527464436
0.0,-0.5763288527464436
0.0,-0.5763288527464436
0.0,-0.5763288527464436
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
