rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17786993466539908
0.0,-0.746658367334601
0.0,-0.746658367334601
0.0,-0.746658367334601
0.0,-0.746658367334601
0.0,-0.746658367334601
0.0,-0.746658367334601
0.0,-0.5457149837285349
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.46363949933460086
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.35043195133460087
0.0,-0.5245828845505238
0.0,-0.5957149713346008
0.0,-0.622507421724743
0.0,-0.6334508193346009
0.0,-0.690054593334601
0.0,-0.690054593334601
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
0.0,-0.6334508193346009
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6152640262273261
0.0,-0.6145828953346009
0.0,-0.6145828953346009
0.0,-0.6145828953346009
0.0,-0.6145828953346009
0.0,-0.6145828953346009
0.0,-0.6145828953346009
0.0,-0.6145828953346009
0.0,-0.727790443334601
0.0,-0.727790443334601
0.0,-0.6407140826647779
0.0,-0.5579791213346008
0.0,-0.5579791213346008
0.0,-0.5579791213346008
0.0,-0.5579791213346008
