rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5957564392022036
0.0,-0.5957564392022036
0.0,-0.5957564392022036
0.0,-0.5957564392022036
0.0,-0.5957564392022036
0.0,-0.5957564392022036
0.0,-0.5957564392022036
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.5929228067977964
0.0,0.622911274047902
0.0,0.9514133727977963
0.0,0.9514133727977963
0.0,0.9514133727977963
0.0,0.9514133727977963
0.0,0.9514133727977963
0.0,0.9514133727977963
0.0,-0.7278319112022036
0.0,-0.7278319112022036
0.0,-0.7278319112022036
0.0,-0.7278319112022036
0.0,-0.7278319112022036
0.0,-0.723096890022228
0.0,-0.6712281372022036
0.0,-0.6712281372022036
0.0,-0.6712281372022036
0.0,-0.6712281372022036
0.0,-0.6712281372022036
0.0,-0.6712281372022036
0.0,-0.6712281372022036
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
0.0,-0.2183979492022035
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0567215540528021
0.0,0.0646209187977964
0.0,0.0646209187977964
0.0,0.0646209187977964
0.0,0.0646209187977964
0.0,0.0646209187977964
0.0,0.0646209187977964
0.0,0.5073284816664382
0.0,0.8948095987977963
0.0,0.8948095987977963
0.0,0.8948095987977963
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.045752994797796404
0.0,0.9891492207977963
