rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.13370648283210787
0.0,-0.07710270883210787
0.0,-0.07710270883210787
0.0,-0.07710270883210787
0.0,-0.07710270883210787
0.0,0.024785053660368025
0.0,0.13044446116789213
0.0,0.13044446116789213
0.0,0.13044446116789213
0.0,0.13044446116789213
0.0,-0.7940838408321079
0.0,-0.7940838408321079
0.0,-0.7940838408321079
0.0,-0.7940838408321079
0.0,0.5832746491678922
0.0,0.5832746491678922
0.0,0.5832746491678922
0.0,0.5832746491678922
0.0,0.5832746491678922
0.0,0.5832746491678922
0.0,0.5832746491678922
0.0,0.6021425751678923
0.0,0.6021425751678923
0.0,-0.567668746832108
0.0,-0.567668746832108
0.0,-0.567668746832108
0.0,-0.567668746832108
0.0,-0.567668746832108
0.0,-0.011917315411986484
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.5644067251678923
0.0,0.6199818687026343
0.0,0.677614273167892
0.0,0.677614273167892
0.0,0.3904760328808179
0.0,0.09270861116789222
0.0,0.09270861116789222
0.0,0.09270861116789222
0.0,0.09270861116789222
0.0,0.09270861116789222
0.0,0.09270861116789222
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6021425751678923
0.0,0.6021425751678923
0.0,0.6021425751678923
0.0,0.6021425751678923
0.0,0.6021425751678923
0.0,0.6021425751678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9795010651678923
0.0,0.9710974386558849
0.0,0.941765215167892
