rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5957365218483343
0.0,-0.5957365218483343
0.0,-0.5957365218483343
0.0,-0.5957365218483343
0.0,-0.5957365218483343
0.0,-0.5957365218483343
0.0,-0.5957365218483343
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.5929427241516657
0.0,0.6488983387317466
0.0,0.9514332901516656
0.0,0.9514332901516656
0.0,0.9514332901516656
0.0,0.9514332901516656
0.0,0.9514332901516656
0.0,0.9514332901516656
0.0,-0.7278119938483343
0.0,-0.7278119938483343
0.0,-0.7278119938483343
0.0,-0.7278119938483343
0.0,-0.7278119938483343
0.0,-0.7189768967436533
0.0,-0.6712082198483343
0.0,-0.6712082198483343
0.0,-0.6712082198483343
0.0,-0.6712082198483343
0.0,-0.6712082198483343
0.0,-0.6712082198483343
0.0,-0.6712082198483343
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
0.0,-0.21837803184833424
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05637369236237327
0.0,0.06464083615166567
0.0,0.06464083615166567
0.0,0.06464083615166567
0.0,0.06464083615166567
0.0,0.06464083615166567
0.0,0.06464083615166567
0.0,0.4471408035784884
0.0,0.8948295161516656
0.0,0.8948295161516656
0.0,0.8948295161516656
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.04577291215166568
0.0,0.9891691381516656
