rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1778502833266248
0.0,-0.7466780186733752
0.0,-0.7466780186733752
0.0,-0.7466780186733752
0.0,-0.7466780186733752
0.0,-0.7466780186733752
0.0,-0.7466780186733752
0.0,-0.5457346350673091
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.46365915067337515
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.35045160267337516
0.0,-0.5246025358892981
0.0,-0.5957346226733752
0.0,-0.6225270730635174
0.0,-0.6334704706733753
0.0,-0.6900742446733753
0.0,-0.6900742446733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
0.0,-0.6334704706733753
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6152194596049201
0.0,-0.6146025466733752
0.0,-0.6146025466733752
0.0,-0.6146025466733752
0.0,-0.6146025466733752
0.0,-0.6146025466733752
0.0,-0.6146025466733752
0.0,-0.6146025466733752
0.0,-0.7278100946733752
0.0,-0.7278100946733752
0.0,-0.6161184922004201
0.0,-0.5579987726733752
0.0,-0.5579987726733752
0.0,-0.5579987726733752
0.0,-0.5579987726733752
