rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.13557351608496263
0.0,-0.07896974208496263
0.0,-0.07896974208496263
0.0,-0.07896974208496263
0.0,-0.07896974208496263
0.0,0.02660859919388628
0.0,0.12857742791503737
0.0,0.12857742791503737
0.0,0.12857742791503737
0.0,0.12857742791503737
0.0,-0.7959508740849627
0.0,-0.7959508740849627
0.0,-0.7959508740849627
0.0,-0.7959508740849627
0.0,0.5814076159150374
0.0,0.5814076159150374
0.0,0.5814076159150374
0.0,0.5814076159150374
0.0,0.5814076159150374
0.0,0.5814076159150374
0.0,0.5814076159150374
0.0,0.6002755419150375
0.0,0.6002755419150375
0.0,-0.5695357800849628
0.0,-0.5695357800849628
0.0,-0.5695357800849628
0.0,-0.5695357800849628
0.0,-0.5695357800849628
0.0,0.00634608106608027
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.5625396919150375
0.0,0.6201278784370973
0.0,0.6757472399150373
0.0,0.6757472399150373
0.0,0.37820827757424047
0.0,0.09084157791503747
0.0,0.09084157791503747
0.0,0.09084157791503747
0.0,0.09084157791503747
0.0,0.09084157791503747
0.0,0.09084157791503747
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6002755419150375
0.0,0.6002755419150375
0.0,0.6002755419150375
0.0,0.6002755419150375
0.0,0.6002755419150375
0.0,0.6002755419150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9776340319150375
0.0,0.9724625712515134
