rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.595878308906871
0.0,-0.595878308906871
0.0,-0.595878308906871
0.0,-0.595878308906871
0.0,-0.595878308906871
0.0,-0.595878308906871
0.0,-0.595878308906871
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.592800937093129
0.0,0.6227737966298545
0.0,0.9512915030931288
0.0,0.9512915030931288
0.0,0.9512915030931288
0.0,0.9512915030931288
0.0,0.9512915030931288
0.0,0.9512915030931288
0.0,-0.727953780906871
0.0,-0.727953780906871
0.0,-0.727953780906871
0.0,-0.727953780906871
0.0,-0.727953780906871
0.0,-0.7232212241027106
0.0,-0.6713500069068711
0.0,-0.6713500069068711
0.0,-0.6713500069068711
0.0,-0.6713500069068711
0.0,-0.6713500069068711
0.0,-0.6713500069068711
0.0,-0.6713500069068711
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
0.0,-0.21851981890687094
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05546579584438327
0.0,0.06449904909312897
0.0,0.06449904909312897
0.0,0.06449904909312897
0.0,0.06449904909312897
0.0,0.06449904909312897
0.0,0.06449904909312897
0.0,0.3266586957201224
0.0,0.8946877290931289
0.0,0.8946877290931289
0.0,0.8946877290931289
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.04563112509312897
0.0,0.9890273510931289
0.0,0.9890273510931289
0.0,0.9890273510931289
