rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7281974546728327
0.0,-0.7281974546728327
0.0,-0.7281974546728327
0.0,-0.7281974546728327
0.0,-0.7281974546728327
0.0,-0.7281974546728327
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.4104767506738648
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.32840631932716713
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,0.6680289613271673
0.0,-0.29423519067283266
0.0,-0.29423519067283266
0.0,-0.29423519067283266
0.0,-0.29423519067283266
0.0,1.0453874513271673
0.0,1.0453874513271673
0.0,1.0453874513271673
0.0,1.0453874513271673
0.0,1.0453874513271673
0.0,1.0453874513271673
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,0.9510478293271671
0.0,1.051207022443269
0.0,1.0831233013271673
0.0,1.0831233013271673
0.0,0.7435006593271671
0.0,0.7435006593271671
0.0,0.7435006593271671
0.0,0.7435006593271671
0.0,-0.6527257566728328
0.0,-0.46671582616672763
0.0,-0.40744273667283276
0.0,-0.40744273667283276
0.0,-0.40744273667283276
0.0,-0.40744273667283276
0.0,-0.40744273667283276
0.0,-0.40744273667283276
0.0,-0.40744273667283276
0.0,-0.5772540586728327
0.0,-0.5772540586728327
0.0,-0.5772540586728327
0.0,-0.5772540586728327
0.0,-0.5772540586728327
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
