rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17648525411633934
0.0,-0.7480430478836607
0.0,-0.7480430478836607
0.0,-0.7480430478836607
0.0,-0.7480430478836607
0.0,-0.7480430478836607
0.0,-0.7480430478836607
0.0,-0.5471119861565813
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.4650241798836606
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.35181663188366064
0.0,-0.5259568861377478
0.0,-0.5970996518836607
0.0,-0.6238904593566513
0.0,-0.6348354998836607
0.0,-0.6914392738836608
0.0,-0.6914392738836608
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
0.0,-0.6348354998836607
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6166806669473831
0.0,-0.6159675758836607
0.0,-0.6159675758836607
0.0,-0.6159675758836607
0.0,-0.6159675758836607
0.0,-0.6159675758836607
0.0,-0.6159675758836607
0.0,-0.6159675758836607
0.0,-0.7291751238836607
0.0,-0.7291751238836607
0.0,-0.6544139532696889
0.0,-0.5593638018836606
0.0,-0.5593638018836606
0.0,-0.5593638018836606
0.0,-0.5593638018836606
