rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7278067736067944
0.0,-0.7278067736067944
0.0,-0.7278067736067944
0.0,-0.7278067736067944
0.0,-0.7278067736067944
0.0,-0.7278067736067944
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.41086743173990314
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.3287970003932055
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,0.6684196423932056
0.0,-0.2938445096067943
0.0,-0.2938445096067943
0.0,-0.2938445096067943
0.0,-0.2938445096067943
0.0,1.0457781323932056
0.0,1.0457781323932056
0.0,1.0457781323932056
0.0,1.0457781323932056
0.0,1.0457781323932056
0.0,1.0457781323932056
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,0.9514385103932055
0.0,1.0515977035093074
0.0,1.0835139823932056
0.0,1.0835139823932056
0.0,0.7438913403932055
0.0,0.7438913403932055
0.0,0.7438913403932055
0.0,0.7438913403932055
0.0,-0.6523350756067945
0.0,-0.4663251451006893
0.0,-0.4070520556067944
0.0,-0.4070520556067944
0.0,-0.4070520556067944
0.0,-0.4070520556067944
0.0,-0.4070520556067944
0.0,-0.4070520556067944
0.0,-0.4070520556067944
0.0,-0.5768633776067944
0.0,-0.5768633776067944
0.0,-0.5768633776067944
0.0,-0.5768633776067944
0.0,-0.5768633776067944
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
