rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.24985893668109968
0.0,-0.18569897289693107
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.1177834646810996
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,-0.6272174286810998
0.0,-0.6272174286810998
0.0,-0.6272174286810998
0.0,-0.6272174286810998
0.0,-0.6272174286810998
0.0,-0.7404249746810998
0.0,-0.7404249746810998
0.0,-0.7404249746810998
0.0,-0.7404249746810998
0.0,-0.7404249746810998
0.0,-0.025499666163941198
0.0,0.7312731373189002
0.0,0.7312731373189002
0.0,0.7312731373189002
0.0,0.7312731373189002
0.0,0.7312731373189002
0.0,0.7312731373189002
0.0,0.7312731373189002
0.0,0.7771016834342022
0.0,0.8256127613189004
0.0,0.8256127613189004
0.0,0.6180655913189003
0.0,0.6180655913189003
0.0,0.6180655913189003
0.0,0.6180655913189003
0.0,0.8633486093189001
0.0,0.8633486093189001
0.0,0.8633486093189001
0.0,0.8633486093189001
0.0,-0.4385381826810998
0.0,-0.4385381826810998
0.0,-0.4385381826810998
0.0,0.9388203073189002
0.0,0.9388203073189002
0.0,0.9388203073189002
0.0,0.9388203073189002
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,-0.7215570506810998
0.0,0.9765561573189004
0.0,0.9765561573189004
0.0,0.4541107391826905
0.0,-0.0989155406810997
0.0,-0.0989155406810997
0.0,-0.0989155406810997
0.0,-0.0989155406810997
0.0,-0.0989155406810997
0.0,0.9388203073189002
0.0,0.9388203073189002
0.0,0.9388203073189002
0.0,0.9388203073189002
0.0,-0.7592928986810997
0.0,-0.7592928986810997
0.0,-0.7592928986810997
0.0,-0.7592928986810997
0.0,-0.7592928986810997
0.0,0.9388203073189002
0.0,0.9388203073189002
