rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5965539423193877
0.0,-0.5965539423193877
0.0,-0.5965539423193877
0.0,-0.5965539423193877
0.0,-0.5965539423193877
0.0,-0.5965539423193877
0.0,-0.5965539423193877
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.5921253036806122
0.0,0.6480965259740732
0.0,0.9506158696806122
0.0,0.9506158696806122
0.0,0.9506158696806122
0.0,0.9506158696806122
0.0,0.9506158696806122
0.0,0.9506158696806122
0.0,-0.7286294143193877
0.0,-0.7286294143193877
0.0,-0.7286294143193877
0.0,-0.7286294143193877
0.0,-0.7286294143193877
0.0,-0.7197918528388916
0.0,-0.6720256403193878
0.0,-0.6720256403193878
0.0,-0.6720256403193878
0.0,-0.6720256403193878
0.0,-0.6720256403193878
0.0,-0.6720256403193878
0.0,-0.6720256403193878
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
0.0,-0.21919545231938764
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05517889918927048
0.0,0.06382341568061227
0.0,0.06382341568061227
0.0,0.06382341568061227
0.0,0.06382341568061227
0.0,0.06382341568061227
0.0,0.06382341568061227
0.0,0.38615279241968226
0.0,0.8940120956806121
0.0,0.8940120956806121
0.0,0.8940120956806121
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.044955491680612275
0.0,0.9883517176806123
