rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17754659051971888
0.0,-0.7469817114802811
0.0,-0.7469817114802811
0.0,-0.7469817114802811
0.0,-0.7469817114802811
0.0,-0.7469817114802811
0.0,-0.7469817114802811
0.0,-0.5460506497532017
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.46396284348028105
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.35075529548028106
0.0,-0.5248955497343682
0.0,-0.5960383154802811
0.0,-0.6228291229532718
0.0,-0.6337741634802811
0.0,-0.6903779374802812
0.0,-0.6903779374802812
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
0.0,-0.6337741634802811
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6156511583285652
0.0,-0.6149062394802811
0.0,-0.6149062394802811
0.0,-0.6149062394802811
0.0,-0.6149062394802811
0.0,-0.6149062394802811
0.0,-0.6149062394802811
0.0,-0.6149062394802811
0.0,-0.7281137874802811
0.0,-0.7281137874802811
0.0,-0.6656602377678708
0.0,-0.5583024654802811
0.0,-0.5583024654802811
0.0,-0.5583024654802811
0.0,-0.5583024654802811
