rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.13628128945181556
0.0,-0.07967751545181556
0.0,-0.07967751545181556
0.0,-0.07967751545181556
0.0,-0.07967751545181556
0.0,0.01267205653611024
0.0,0.12786965454818444
0.0,0.12786965454818444
0.0,0.12786965454818444
0.0,0.12786965454818444
0.0,-0.7966586474518156
0.0,-0.7966586474518156
0.0,-0.7966586474518156
0.0,-0.7966586474518156
0.0,0.5806998425481845
0.0,0.5806998425481845
0.0,0.5806998425481845
0.0,0.5806998425481845
0.0,0.5806998425481845
0.0,0.5806998425481845
0.0,0.5806998425481845
0.0,0.5995677685481846
0.0,0.5995677685481846
0.0,-0.5702435534518157
0.0,-0.5702435534518157
0.0,-0.5702435534518157
0.0,-0.5702435534518157
0.0,-0.5702435534518157
0.0,-0.06651861565945855
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.5618319185481846
0.0,0.612204412683385
0.0,0.6750394665481844
0.0,0.6750394665481844
0.0,0.41478158136952487
0.0,0.09013380454818454
0.0,0.09013380454818454
0.0,0.09013380454818454
0.0,0.09013380454818454
0.0,0.09013380454818454
0.0,0.09013380454818454
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5995677685481846
0.0,0.5995677685481846
0.0,0.5995677685481846
0.0,0.5995677685481846
0.0,0.5995677685481846
0.0,0.5995677685481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9769262585481846
0.0,0.9685570941811225
