rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17750927472542127
0.0,-0.7470190272745787
0.0,-0.7470190272745787
0.0,-0.7470190272745787
0.0,-0.7470190272745787
0.0,-0.7470190272745787
0.0,-0.7470190272745787
0.0,-0.5460756436685126
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.46400015927457866
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.35079261127457867
0.0,-0.5249435444905015
0.0,-0.5960756312745787
0.0,-0.622868081664721
0.0,-0.6338114792745788
0.0,-0.6904152532745789
0.0,-0.6904152532745789
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
0.0,-0.6338114792745788
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.615656626433658
0.0,-0.6149435552745788
0.0,-0.6149435552745788
0.0,-0.6149435552745788
0.0,-0.6149435552745788
0.0,-0.6149435552745788
0.0,-0.6149435552745788
0.0,-0.6149435552745788
0.0,-0.7281511032745787
0.0,-0.7281511032745787
0.0,-0.6533825395331612
0.0,-0.5583397812745787
0.0,-0.5583397812745787
0.0,-0.5583397812745787
0.0,-0.5583397812745787
