rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.5871741533326227
0.0,-0.3948911348194799
0.0,-0.15321188933262267
0.0,-0.15321188933262267
0.0,-0.15321188933262267
0.0,-0.15321188933262267
0.0,-0.15321188933262267
0.0,-0.15321188933262267
0.0,-0.6249100033326228
0.0,-0.6249100033326228
0.0,-0.6249100033326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
0.0,-0.6626458513326228
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6438412589405892
0.0,-0.6437779273326227
0.0,-0.6437779273326227
0.0,-0.20981566333262283
0.0,-0.20981566333262283
0.0,-0.20981566333262283
0.0,-0.20981566333262283
0.0,-0.20981566333262283
0.0,-0.4928345313326228
0.0,-0.4928345313326228
0.0,-0.4928345313326228
0.0,-0.4928345313326228
0.0,-0.4928345313326228
0.0,-0.6437779273326227
0.0,-0.6437779273326227
0.0,-0.05721107466108363
0.0,0.05433528066737735
0.0,0.05433528066737735
0.0,0.05433528066737735
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
