rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7394758013843652
0.0,-0.7481263179995201
0.0,-0.758343725384365
0.0,-0.758343725384365
0.0,-0.758343725384365
0.0,-0.758343725384365
0.0,-0.758343725384365
0.0,-0.758343725384365
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
0.0,-0.45645693338436505
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6074003293843651
0.0,-0.6074003293843651
0.0,-0.6074003293843651
0.0,-0.6074003293843651
0.0,-0.6774905285001829
0.0,-0.8338154233843651
0.0,-0.8338154233843651
0.0,-0.8338154233843651
0.0,-0.8338154233843651
0.0,-0.40159252852726285
0.0,0.562410990615635
0.0,0.562410990615635
0.0,0.562410990615635
0.0,0.562410990615635
0.0,0.562410990615635
0.0,0.6733871393704531
0.0,0.9209015566156349
0.0,0.9209015566156349
0.0,0.9209015566156349
0.0,0.9209015566156349
0.0,0.7322223106156349
0.0,0.7322223106156349
0.0,0.7322223106156349
0.0,0.7322223106156349
0.0,0.9397694806156349
0.0,0.9397694806156349
0.0,0.9397694806156349
0.0,0.9397694806156349
0.0,0.9397694806156349
0.0,0.9397694806156349
0.0,0.9397694806156349
0.0,0.43161553625208504
0.0,-0.7017399533843651
0.0,-0.7017399533843651
0.0,-0.7017399533843651
0.0,-0.7017399533843651
0.0,-0.7017399533843651
0.0,-0.7017399533843651
0.0,-0.7017399533843651
0.0,-0.49731020518932006
0.0,-0.04136259338436504
