rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5960531690615545
0.0,-0.5960531690615545
0.0,-0.5960531690615545
0.0,-0.5960531690615545
0.0,-0.5960531690615545
0.0,-0.5960531690615545
0.0,-0.5960531690615545
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.5926260769384455
0.0,0.6226301519019312
0.0,0.9511166429384453
0.0,0.9511166429384453
0.0,0.9511166429384453
0.0,0.9511166429384453
0.0,0.9511166429384453
0.0,0.9511166429384453
0.0,-0.7281286410615545
0.0,-0.7281286410615545
0.0,-0.7281286410615545
0.0,-0.7281286410615545
0.0,-0.7281286410615545
0.0,-0.7233911555057639
0.0,-0.6715248670615546
0.0,-0.6715248670615546
0.0,-0.6715248670615546
0.0,-0.6715248670615546
0.0,-0.6715248670615546
0.0,-0.6715248670615546
0.0,-0.6715248670615546
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
0.0,-0.2186946790615544
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05567458494398361
0.0,0.0643241889384455
0.0,0.0643241889384455
0.0,0.0643241889384455
0.0,0.0643241889384455
0.0,0.0643241889384455
0.0,0.0643241889384455
0.0,0.3877370304535548
0.0,0.8945128689384454
0.0,0.8945128689384454
0.0,0.8945128689384454
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.04545626493844551
0.0,0.9888524909384454
