rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17723626639945367
0.0,-0.7472920356005464
0.0,-0.7472920356005464
0.0,-0.7472920356005464
0.0,-0.7472920356005464
0.0,-0.7472920356005464
0.0,-0.7472920356005464
0.0,-0.5463486519944802
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.46427316760054627
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.3510656196005463
0.0,-0.5252165528164692
0.0,-0.5963486396005463
0.0,-0.6231410899906885
0.0,-0.6340844876005464
0.0,-0.6906882616005464
0.0,-0.6906882616005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
0.0,-0.6340844876005464
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6158656421015267
0.0,-0.6152165636005463
0.0,-0.6152165636005463
0.0,-0.6152165636005463
0.0,-0.6152165636005463
0.0,-0.6152165636005463
0.0,-0.6152165636005463
0.0,-0.6152165636005463
0.0,-0.7284241116005463
0.0,-0.7284241116005463
0.0,-0.6290401300291617
0.0,-0.5586127896005463
0.0,-0.5586127896005463
0.0,-0.5586127896005463
0.0,-0.5586127896005463
