rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5962986332938399
0.0,-0.5962986332938399
0.0,-0.5962986332938399
0.0,-0.5962986332938399
0.0,-0.5962986332938399
0.0,-0.5962986332938399
0.0,-0.5962986332938399
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.59238061270616
0.0,0.648351834999621
0.0,0.9508711787061599
0.0,0.9508711787061599
0.0,0.9508711787061599
0.0,0.9508711787061599
0.0,0.9508711787061599
0.0,0.9508711787061599
0.0,-0.72837410529384
0.0,-0.72837410529384
0.0,-0.72837410529384
0.0,-0.72837410529384
0.0,-0.72837410529384
0.0,-0.7195365438133439
0.0,-0.67177033129384
0.0,-0.67177033129384
0.0,-0.67177033129384
0.0,-0.67177033129384
0.0,-0.67177033129384
0.0,-0.67177033129384
0.0,-0.67177033129384
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
0.0,-0.21894014329383985
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.055811587747240377
0.0,0.06407872470616006
0.0,0.06407872470616006
0.0,0.06407872470616006
0.0,0.06407872470616006
0.0,0.06407872470616006
0.0,0.06407872470616006
0.0,0.44657869213298274
0.0,0.89426740470616
0.0,0.89426740470616
0.0,0.89426740470616
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.04521080070616007
0.0,0.98860702670616
0.0,0.98860702670616
0.0,0.98860702670616
