rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5961651061676828
0.0,-0.5961651061676828
0.0,-0.5961651061676828
0.0,-0.5961651061676828
0.0,-0.5961651061676828
0.0,-0.5961651061676828
0.0,-0.5961651061676828
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.5925141398323172
0.0,0.6225029786946461
0.0,0.951004705832317
0.0,0.951004705832317
0.0,0.951004705832317
0.0,0.951004705832317
0.0,0.951004705832317
0.0,0.951004705832317
0.0,-0.7282405781676828
0.0,-0.7282405781676828
0.0,-0.7282405781676828
0.0,-0.7282405781676828
0.0,-0.7282405781676828
0.0,-0.7235054983120929
0.0,-0.6716368041676829
0.0,-0.6716368041676829
0.0,-0.6716368041676829
0.0,-0.6716368041676829
0.0,-0.6716368041676829
0.0,-0.6716368041676829
0.0,-0.6716368041676829
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
0.0,-0.21880661616768277
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05517900621411265
0.0,0.06421225183231714
0.0,0.06421225183231714
0.0,0.06421225183231714
0.0,0.06421225183231714
0.0,0.06421225183231714
0.0,0.06421225183231714
0.0,0.3263718984593106
0.0,0.8944009318323171
0.0,0.8944009318323171
0.0,0.8944009318323171
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.04534432783231715
0.0,0.9887405538323171
