rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.13533045817611708
0.0,-0.07872668417611708
0.0,-0.07872668417611708
0.0,-0.07872668417611708
0.0,-0.07872668417611708
0.0,0.02778107883277342
0.0,0.12882048582388292
0.0,0.12882048582388292
0.0,0.12882048582388292
0.0,0.12882048582388292
0.0,-0.7957078161761171
0.0,-0.7957078161761171
0.0,-0.7957078161761171
0.0,-0.7957078161761171
0.0,0.581650673823883
0.0,0.581650673823883
0.0,0.581650673823883
0.0,0.581650673823883
0.0,0.581650673823883
0.0,0.581650673823883
0.0,0.581650673823883
0.0,0.600518599823883
0.0,0.600518599823883
0.0,-0.5692927221761171
0.0,-0.5692927221761171
0.0,-0.5692927221761171
0.0,-0.5692927221761171
0.0,-0.5692927221761171
0.0,0.011658712044622821
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.562782749823883
0.0,0.6208778936564949
0.0,0.6759902978238829
0.0,0.6759902978238829
0.0,0.37583205605717473
0.0,0.09108463582388301
0.0,0.09108463582388301
0.0,0.09108463582388301
0.0,0.09108463582388301
0.0,0.09108463582388301
0.0,0.09108463582388301
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.600518599823883
0.0,0.600518599823883
0.0,0.600518599823883
0.0,0.600518599823883
0.0,0.600518599823883
0.0,0.600518599823883
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9778770898238831
0.0,0.9695227117119732
0.0,0.9401412398238829
0.0,0.9401412398238829
