rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7270943625086074
0.0,-0.7270943625086074
0.0,-0.7270943625086074
0.0,-0.7270943625086074
0.0,-0.7270943625086074
0.0,-0.7270943625086074
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.41159462909289146
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.32950941149139246
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,0.6691320534913926
0.0,-0.29313209850860733
0.0,-0.29313209850860733
0.0,-0.29313209850860733
0.0,-0.29313209850860733
0.0,1.0464905434913927
0.0,1.0464905434913927
0.0,1.0464905434913927
0.0,1.0464905434913927
0.0,1.0464905434913927
0.0,1.0464905434913927
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,0.9521509214913925
0.0,1.0523043643972878
0.0,1.0842263934913925
0.0,1.0842263934913925
0.0,0.7446037514913925
0.0,0.7446037514913925
0.0,0.7446037514913925
0.0,0.7446037514913925
0.0,-0.6516226645086074
0.0,-0.4656234129643373
0.0,-0.4063396445086074
0.0,-0.4063396445086074
0.0,-0.4063396445086074
0.0,-0.4063396445086074
0.0,-0.4063396445086074
0.0,-0.4063396445086074
0.0,-0.4063396445086074
0.0,-0.5761509665086074
0.0,-0.5761509665086074
0.0,-0.5761509665086074
0.0,-0.5761509665086074
0.0,-0.5761509665086074
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
