rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7493268025642599
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
0.0,-0.45760816955161776
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6085515655516177
0.0,-0.6085515655516177
0.0,-0.6085515655516177
0.0,-0.6085515655516177
0.0,-0.6621036907715121
0.0,-0.8349666595516178
0.0,-0.8349666595516178
0.0,-0.8349666595516178
0.0,-0.8349666595516178
0.0,-0.5047285537924305
0.0,0.5612597544483824
0.0,0.5612597544483824
0.0,0.5612597544483824
0.0,0.5612597544483824
0.0,0.5612597544483824
0.0,0.6460506194981386
0.0,0.9197503204483822
0.0,0.9197503204483822
0.0,0.9197503204483822
0.0,0.9197503204483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.5503653360128629
0.0,-0.7028911895516178
0.0,-0.7028911895516178
0.0,-0.7028911895516178
0.0,-0.7028911895516178
0.0,-0.7028911895516178
0.0,-0.7028911895516178
0.0,-0.7028911895516178
0.0,-0.5466974904023005
