rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.727045765902387
0.0,-0.727045765902387
0.0,-0.727045765902387
0.0,-0.727045765902387
0.0,-0.727045765902387
0.0,-0.727045765902387
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.4116435777527976
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.32955800809761293
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,0.669180650097613
0.0,-0.29308350190238686
0.0,-0.29308350190238686
0.0,-0.29308350190238686
0.0,-0.29308350190238686
0.0,1.0465391400976132
0.0,1.0465391400976132
0.0,1.0465391400976132
0.0,1.0465391400976132
0.0,1.0465391400976132
0.0,1.0465391400976132
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,0.9521995180976128
0.0,1.0523528240937414
0.0,1.084274990097613
0.0,1.084274990097613
0.0,0.7446523480976128
0.0,0.7446523480976128
0.0,0.7446523480976128
0.0,0.7446523480976128
0.0,-0.651574067902387
0.0,-0.46557507061911296
0.0,-0.406291047902387
0.0,-0.406291047902387
0.0,-0.406291047902387
0.0,-0.406291047902387
0.0,-0.406291047902387
0.0,-0.406291047902387
0.0,-0.406291047902387
0.0,-0.5761023699023871
0.0,-0.5761023699023871
0.0,-0.5761023699023871
0.0,-0.5761023699023871
0.0,-0.5761023699023871
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
