rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5958701884202751
0.0,-0.5958701884202751
0.0,-0.5958701884202751
0.0,-0.5958701884202751
0.0,-0.5958701884202751
0.0,-0.5958701884202751
0.0,-0.5958701884202751
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.5928090575797249
0.0,0.6228131325432107
0.0,0.9512996235797249
0.0,0.9512996235797249
0.0,0.9512996235797249
0.0,0.9512996235797249
0.0,0.9512996235797249
0.0,0.9512996235797249
0.0,-0.727945660420275
0.0,-0.727945660420275
0.0,-0.727945660420275
0.0,-0.727945660420275
0.0,-0.727945660420275
0.0,-0.7232081748644845
0.0,-0.6713418864202751
0.0,-0.6713418864202751
0.0,-0.6713418864202751
0.0,-0.6713418864202751
0.0,-0.6713418864202751
0.0,-0.6713418864202751
0.0,-0.6713418864202751
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
0.0,-0.21851169842027496
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05585507200411066
0.0,0.06450716957972495
0.0,0.06450716957972495
0.0,0.06450716957972495
0.0,0.06450716957972495
0.0,0.06450716957972495
0.0,0.06450716957972495
0.0,0.38752242513253865
0.0,0.8946958495797248
0.0,0.8946958495797248
0.0,0.8946958495797248
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.04563924557972496
0.0,0.9890354715797249
