rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.596369941515336
0.0,-0.596369941515336
0.0,-0.596369941515336
0.0,-0.596369941515336
0.0,-0.596369941515336
0.0,-0.596369941515336
0.0,-0.596369941515336
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.592309304484664
0.0,0.648280526778125
0.0,0.9507998704846639
0.0,0.9507998704846639
0.0,0.9507998704846639
0.0,0.9507998704846639
0.0,0.9507998704846639
0.0,0.9507998704846639
0.0,-0.728445413515336
0.0,-0.728445413515336
0.0,-0.728445413515336
0.0,-0.728445413515336
0.0,-0.728445413515336
0.0,-0.7196078520348399
0.0,-0.671841639515336
0.0,-0.671841639515336
0.0,-0.671841639515336
0.0,-0.671841639515336
0.0,-0.671841639515336
0.0,-0.671841639515336
0.0,-0.671841639515336
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
0.0,-0.21901145151533588
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.056117565884035436
0.0,0.06400741648466403
0.0,0.06400741648466403
0.0,0.06400741648466403
0.0,0.06400741648466403
0.0,0.06400741648466403
0.0,0.06400741648466403
0.0,0.5064981142829628
0.0,0.8941960964846639
0.0,0.8941960964846639
0.0,0.8941960964846639
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.045139492484664034
0.0,0.9885357184846639
0.0,0.9885357184846639
0.0,0.9885357184846639
