rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.5872455406557661
0.0,-0.3879246755978184
0.0,-0.15328327665576605
0.0,-0.15328327665576605
0.0,-0.15328327665576605
0.0,-0.15328327665576605
0.0,-0.15328327665576605
0.0,-0.15328327665576605
0.0,-0.6249813906557662
0.0,-0.6249813906557662
0.0,-0.6249813906557662
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
0.0,-0.6627172386557661
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6438558117004646
0.0,-0.6438493146557661
0.0,-0.6438493146557661
0.0,-0.2098870506557662
0.0,-0.2098870506557662
0.0,-0.2098870506557662
0.0,-0.2098870506557662
0.0,-0.2098870506557662
0.0,-0.49290591865576616
0.0,-0.49290591865576616
0.0,-0.49290591865576616
0.0,-0.49290591865576616
0.0,-0.49290591865576616
0.0,-0.6438493146557661
0.0,-0.6438493146557661
0.0,0.042851189864191175
0.0,0.05426389334423397
0.0,0.05426389334423397
0.0,0.05426389334423397
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
