rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1775695520463982
0.0,-0.7469587499536018
0.0,-0.7469587499536018
0.0,-0.7469587499536018
0.0,-0.7469587499536018
0.0,-0.7469587499536018
0.0,-0.7469587499536018
0.0,-0.5460153663475357
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.4639398819536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.3507323339536017
0.0,-0.5248832671695246
0.0,-0.5960153539536017
0.0,-0.6228078043437439
0.0,-0.6337512019536018
0.0,-0.6903549759536018
0.0,-0.6903549759536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
0.0,-0.6337512019536018
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6155963486566718
0.0,-0.6148832779536018
0.0,-0.6148832779536018
0.0,-0.6148832779536018
0.0,-0.6148832779536018
0.0,-0.6148832779536018
0.0,-0.6148832779536018
0.0,-0.6148832779536018
0.0,-0.7280908259536018
0.0,-0.7280908259536018
0.0,-0.6533220861853404
0.0,-0.5582795039536017
0.0,-0.5582795039536017
0.0,-0.5582795039536017
0.0,-0.5582795039536017
