rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17770659709312897
0.0,-0.746821704906871
0.0,-0.746821704906871
0.0,-0.746821704906871
0.0,-0.746821704906871
0.0,-0.746821704906871
0.0,-0.746821704906871
0.0,-0.5458906431797916
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.46380283690687096
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.35059528890687097
0.0,-0.5247355431609582
0.0,-0.595878308906871
0.0,-0.6226691163798617
0.0,-0.6336141569068711
0.0,-0.6902179309068711
0.0,-0.6902179309068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
0.0,-0.6336141569068711
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6154593235145848
0.0,-0.614746232906871
0.0,-0.614746232906871
0.0,-0.614746232906871
0.0,-0.614746232906871
0.0,-0.614746232906871
0.0,-0.614746232906871
0.0,-0.614746232906871
0.0,-0.727953780906871
0.0,-0.727953780906871
0.0,-0.6531924342660551
0.0,-0.558142458906871
0.0,-0.558142458906871
0.0,-0.558142458906871
0.0,-0.558142458906871
0.0,-0.558142458906871
