rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.5872269519070414
0.0,-0.3946042993803909
0.0,-0.15326468790704145
0.0,-0.15326468790704145
0.0,-0.15326468790704145
0.0,-0.15326468790704145
0.0,-0.15326468790704145
0.0,-0.15326468790704145
0.0,-0.6249628019070416
0.0,-0.6249628019070416
0.0,-0.6249628019070416
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
0.0,-0.6626986499070415
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6438651238160207
0.0,-0.6438307259070415
0.0,-0.6438307259070415
0.0,-0.20986846190704161
0.0,-0.20986846190704161
0.0,-0.20986846190704161
0.0,-0.20986846190704161
0.0,-0.20986846190704161
0.0,-0.49288732990704154
0.0,-0.49288732990704154
0.0,-0.49288732990704154
0.0,-0.49288732990704154
0.0,-0.49288732990704154
0.0,-0.6438307259070415
0.0,-0.6438307259070415
0.0,-0.006210690677128539
0.0,0.054282482092958564
0.0,0.054282482092958564
0.0,0.054282482092958564
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
