rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5959078029280289
0.0,-0.5959078029280289
0.0,-0.5959078029280289
0.0,-0.5959078029280289
0.0,-0.5959078029280289
0.0,-0.5959078029280289
0.0,-0.5959078029280289
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.592771443071971
0.0,0.6227443026086967
0.0,0.951262009071971
0.0,0.951262009071971
0.0,0.951262009071971
0.0,0.951262009071971
0.0,0.951262009071971
0.0,0.951262009071971
0.0,-0.7279832749280288
0.0,-0.7279832749280288
0.0,-0.7279832749280288
0.0,-0.7279832749280288
0.0,-0.7279832749280288
0.0,-0.7232507181238685
0.0,-0.671379500928029
0.0,-0.671379500928029
0.0,-0.671379500928029
0.0,-0.671379500928029
0.0,-0.671379500928029
0.0,-0.671379500928029
0.0,-0.671379500928029
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
0.0,-0.21854931292802882
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.055060259638585796
0.0,0.0644695550719711
0.0,0.0644695550719711
0.0,0.0644695550719711
0.0,0.0644695550719711
0.0,0.0644695550719711
0.0,0.0644695550719711
0.0,0.2664216062571455
0.0,0.894658235071971
0.0,0.894658235071971
0.0,0.894658235071971
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.0456016310719711
0.0,0.9889978570719711
0.0,0.9889978570719711
0.0,0.9889978570719711
