rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.13461140294706075
0.0,-0.07800762894706076
0.0,-0.07800762894706076
0.0,-0.07800762894706076
0.0,-0.07800762894706076
0.0,0.02777832621361384
0.0,0.12953954105293924
0.0,0.12953954105293924
0.0,0.12953954105293924
0.0,0.12953954105293924
0.0,-0.7949887609470607
0.0,-0.7949887609470607
0.0,-0.7949887609470607
0.0,-0.7949887609470607
0.0,0.5823697290529393
0.0,0.5823697290529393
0.0,0.5823697290529393
0.0,0.5823697290529393
0.0,0.5823697290529393
0.0,0.5823697290529393
0.0,0.5823697290529393
0.0,0.6012376550529394
0.0,0.6012376550529394
0.0,-0.5685736669470609
0.0,-0.5685736669470609
0.0,-0.5685736669470609
0.0,-0.5685736669470609
0.0,-0.5685736669470609
0.0,0.008440633558671445
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.5635018050529393
0.0,0.6212032355112683
0.0,0.6767093530529391
0.0,0.6767093530529391
0.0,0.3785852970440857
0.0,0.09180369105293934
0.0,0.09180369105293934
0.0,0.09180369105293934
0.0,0.09180369105293934
0.0,0.09180369105293934
0.0,0.09180369105293934
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6012376550529394
0.0,0.6012376550529394
0.0,0.6012376550529394
0.0,0.6012376550529394
0.0,0.6012376550529394
0.0,0.6012376550529394
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9785961450529395
0.0,0.9758397727309622
