rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.13439676390704153
0.0,-0.07779298990704153
0.0,-0.07779298990704153
0.0,-0.07779298990704153
0.0,-0.07779298990704153
0.0,0.029978313338083665
0.0,0.12975418009295847
0.0,0.12975418009295847
0.0,0.12975418009295847
0.0,0.12975418009295847
0.0,-0.7947741219070416
0.0,-0.7947741219070416
0.0,-0.7947741219070416
0.0,-0.7947741219070416
0.0,0.5825843680929585
0.0,0.5825843680929585
0.0,0.5825843680929585
0.0,0.5825843680929585
0.0,0.5825843680929585
0.0,0.5825843680929585
0.0,0.5825843680929585
0.0,0.6014522940929585
0.0,0.6014522940929585
0.0,-0.5683590279070416
0.0,-0.5683590279070416
0.0,-0.5683590279070416
0.0,-0.5683590279070416
0.0,-0.5683590279070416
0.0,0.019484443961459874
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.5637164440929585
0.0,0.622500791695217
0.0,0.6769239920929584
0.0,0.6769239920929584
0.0,0.37320486419931126
0.0,0.09201833009295857
0.0,0.09201833009295857
0.0,0.09201833009295857
0.0,0.09201833009295857
0.0,0.09201833009295857
0.0,0.09201833009295857
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6014522940929585
0.0,0.6014522940929585
0.0,0.6014522940929585
0.0,0.6014522940929585
0.0,0.6014522940929585
0.0,0.6014522940929585
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.9788107840929586
0.0,0.970589286692035
