rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5967098910685267
0.0,-0.5967098910685267
0.0,-0.5967098910685267
0.0,-0.5967098910685267
0.0,-0.5967098910685267
0.0,-0.5967098910685267
0.0,-0.5967098910685267
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.5919693549314733
0.0,0.6479405772249341
0.0,0.950459920931473
0.0,0.950459920931473
0.0,0.950459920931473
0.0,0.950459920931473
0.0,0.950459920931473
0.0,0.950459920931473
0.0,-0.7287853630685268
0.0,-0.7287853630685268
0.0,-0.7287853630685268
0.0,-0.7287853630685268
0.0,-0.7287853630685268
0.0,-0.7199478015880307
0.0,-0.6721815890685268
0.0,-0.6721815890685268
0.0,-0.6721815890685268
0.0,-0.6721815890685268
0.0,-0.6721815890685268
0.0,-0.6721815890685268
0.0,-0.6721815890685268
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
0.0,-0.21935140106852669
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.054646606169381134
0.0,0.06366746693147322
0.0,0.06366746693147322
0.0,0.06366746693147322
0.0,0.06366746693147322
0.0,0.06366746693147322
0.0,0.06366746693147322
0.0,0.32582625298279067
0.0,0.8938561469314732
0.0,0.8938561469314732
0.0,0.8938561469314732
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.04479954293147323
0.0,0.9881957689314731
