rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.5880539421745479
0.0,-0.38928054015559543
0.0,-0.15409167817454789
0.0,-0.15409167817454789
0.0,-0.15409167817454789
0.0,-0.15409167817454789
0.0,-0.15409167817454789
0.0,-0.15409167817454789
0.0,-0.625789792174548
0.0,-0.625789792174548
0.0,-0.625789792174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
0.0,-0.663525640174548
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6446577161745479
0.0,-0.6446577161745479
0.0,-0.6197707211915322
0.0,-0.21069545217454805
0.0,-0.21069545217454805
0.0,-0.21069545217454805
0.0,-0.21069545217454805
0.0,-0.22692610108648026
0.0,-0.49371432017454797
0.0,-0.49371432017454797
0.0,-0.49371432017454797
0.0,-0.49371432017454797
0.0,-0.5023706662456233
0.0,-0.6446577161745479
0.0,-0.6446577161745479
0.0,0.05345549182545213
0.0,0.05345549182545213
0.0,0.05345549182545213
0.0,0.05345549182545213
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
