rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.596076963021513
0.0,-0.596076963021513
0.0,-0.596076963021513
0.0,-0.596076963021513
0.0,-0.596076963021513
0.0,-0.596076963021513
0.0,-0.596076963021513
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.5926022829784869
0.0,0.6225755141274358
0.0,0.9510928489784869
0.0,0.9510928489784869
0.0,0.9510928489784869
0.0,0.9510928489784869
0.0,0.9510928489784869
0.0,0.9510928489784869
0.0,-0.728152435021513
0.0,-0.728152435021513
0.0,-0.728152435021513
0.0,-0.728152435021513
0.0,-0.728152435021513
0.0,-0.7234198195417381
0.0,-0.6715486610215131
0.0,-0.6715486610215131
0.0,-0.6715486610215131
0.0,-0.6715486610215131
0.0,-0.6715486610215131
0.0,-0.6715486610215131
0.0,-0.6715486610215131
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
0.0,-0.21871847302151293
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05489110509726179
0.0,0.06430039497848698
0.0,0.06430039497848698
0.0,0.06430039497848698
0.0,0.06430039497848698
0.0,0.06430039497848698
0.0,0.06430039497848698
0.0,0.2662533067393373
0.0,0.8944890749784868
0.0,0.8944890749784868
0.0,0.8944890749784868
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.04543247097848699
0.0,0.988828696978487
0.0,0.988828696978487
