rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7272898300700301
0.0,-0.7272898300700301
0.0,-0.7272898300700301
0.0,-0.7272898300700301
0.0,-0.7272898300700301
0.0,-0.7272898300700301
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.4360739002625379
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.3293139439299698
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,0.6689365859299699
0.0,-0.29332756607002997
0.0,-0.29332756607002997
0.0,-0.29332756607002997
0.0,-0.29332756607002997
0.0,1.04629507592997
0.0,1.04629507592997
0.0,1.04629507592997
0.0,1.04629507592997
0.0,1.04629507592997
0.0,1.04629507592997
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,0.9519554539299697
0.0,1.0425131650990436
0.0,1.0840309259299699
0.0,1.0840309259299699
0.0,0.7444082839299697
0.0,0.7444082839299697
0.0,0.7444082839299697
0.0,0.7444082839299697
0.0,-0.6518181320700301
0.0,-0.4836395252213733
0.0,-0.4065351120700301
0.0,-0.4065351120700301
0.0,-0.4065351120700301
0.0,-0.4065351120700301
0.0,-0.4065351120700301
0.0,-0.4065351120700301
0.0,-0.4065351120700301
0.0,-0.5763464340700302
0.0,-0.5763464340700302
0.0,-0.5763464340700302
0.0,-0.5763464340700302
0.0,-0.5763464340700302
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
