rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.5878433593990968
0.0,-0.39195662157176847
0.0,-0.1538810953990968
0.0,-0.1538810953990968
0.0,-0.1538810953990968
0.0,-0.1538810953990968
0.0,-0.1538810953990968
0.0,-0.1538810953990968
0.0,-0.625579209399097
0.0,-0.625579209399097
0.0,-0.625579209399097
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
0.0,-0.6633150573990969
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6445393618973709
0.0,-0.6444471333990969
0.0,-0.6444471333990969
0.0,-0.21048486939909697
0.0,-0.21048486939909697
0.0,-0.21048486939909697
0.0,-0.21048486939909697
0.0,-0.21048486939909697
0.0,-0.4935037373990969
0.0,-0.4935037373990969
0.0,-0.4935037373990969
0.0,-0.4935037373990969
0.0,-0.4935037373990969
0.0,-0.6444471333990969
0.0,-0.6444471333990969
0.0,-0.10905503915865147
0.0,0.05366607460090321
0.0,0.05366607460090321
0.0,0.05366607460090321
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
