rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1778482532277109
0.0,-0.7466800487722891
0.0,-0.7466800487722891
0.0,-0.7466800487722891
0.0,-0.7466800487722891
0.0,-0.7466800487722891
0.0,-0.7466800487722891
0.0,-0.545736665166223
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.463661180772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.350453632772289
0.0,-0.5246045659882119
0.0,-0.595736652772289
0.0,-0.6225291031624313
0.0,-0.6334725007722891
0.0,-0.6900762747722892
0.0,-0.6900762747722892
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
0.0,-0.6334725007722891
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6153176474753591
0.0,-0.6146045767722891
0.0,-0.6146045767722891
0.0,-0.6146045767722891
0.0,-0.6146045767722891
0.0,-0.6146045767722891
0.0,-0.6146045767722891
0.0,-0.6146045767722891
0.0,-0.7278121247722891
0.0,-0.7278121247722891
0.0,-0.6530433850040277
0.0,-0.558000802772289
0.0,-0.558000802772289
0.0,-0.558000802772289
0.0,-0.558000802772289
0.0,-0.558000802772289
0.0,-0.595736652772289
