rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.24937797839077394
0.0,-0.18270859549057675
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.11730250639077386
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,-0.626736470390774
0.0,-0.626736470390774
0.0,-0.626736470390774
0.0,-0.626736470390774
0.0,-0.626736470390774
0.0,-0.739944016390774
0.0,-0.739944016390774
0.0,-0.739944016390774
0.0,-0.739944016390774
0.0,-0.739944016390774
0.0,0.002943390760988346
0.0,0.731754095609226
0.0,0.731754095609226
0.0,0.731754095609226
0.0,0.731754095609226
0.0,0.731754095609226
0.0,0.731754095609226
0.0,0.731754095609226
0.0,0.7793750839719767
0.0,0.8260937196092262
0.0,0.8260937196092262
0.0,0.6185465496092261
0.0,0.6185465496092261
0.0,0.6185465496092261
0.0,0.6185465496092261
0.0,0.8638295676092259
0.0,0.8638295676092259
0.0,0.8638295676092259
0.0,0.8638295676092259
0.0,-0.438057224390774
0.0,-0.438057224390774
0.0,-0.438057224390774
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,-0.721076092390774
0.0,0.9770371156092262
0.0,0.9770371156092262
0.0,0.43415785614849856
0.0,-0.09843458239077396
0.0,-0.09843458239077396
0.0,-0.09843458239077396
0.0,-0.09843458239077396
0.0,-0.09843458239077396
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
0.0,-0.7588119403907739
0.0,-0.7588119403907739
0.0,-0.7588119403907739
0.0,-0.7588119403907739
0.0,-0.7588119403907739
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
0.0,0.939301265609226
