rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7270276305285179
0.0,-0.7270276305285179
0.0,-0.7270276305285179
0.0,-0.7270276305285179
0.0,-0.7270276305285179
0.0,-0.7270276305285179
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.411661361072981
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.329576143471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,0.669198785471482
0.0,-0.2930653665285178
0.0,-0.2930653665285178
0.0,-0.2930653665285178
0.0,-0.2930653665285178
0.0,1.0465572754714823
0.0,1.0465572754714823
0.0,1.0465572754714823
0.0,1.0465572754714823
0.0,1.0465572754714823
0.0,1.0465572754714823
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,0.9522176534714819
0.0,1.0523710963773774
0.0,1.084293125471482
0.0,1.084293125471482
0.0,0.7446704834714819
0.0,0.7446704834714819
0.0,0.7446704834714819
0.0,0.7446704834714819
0.0,-0.6515559325285178
0.0,-0.4655566809842478
0.0,-0.4062729125285179
0.0,-0.4062729125285179
0.0,-0.4062729125285179
0.0,-0.4062729125285179
0.0,-0.4062729125285179
0.0,-0.4062729125285179
0.0,-0.4062729125285179
0.0,-0.576084234528518
0.0,-0.576084234528518
0.0,-0.576084234528518
0.0,-0.576084234528518
0.0,-0.576084234528518
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
