rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.25200453446861043
0.0,-0.18461158345077405
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.11992906246861035
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,-0.6293630264686105
0.0,-0.6293630264686105
0.0,-0.6293630264686105
0.0,-0.6293630264686105
0.0,-0.6293630264686105
0.0,-0.7425705724686105
0.0,-0.7425705724686105
0.0,-0.7425705724686105
0.0,-0.7425705724686105
0.0,-0.7425705724686105
0.0,0.008379450826088361
0.0,0.7291275395313894
0.0,0.7291275395313894
0.0,0.7291275395313894
0.0,0.7291275395313894
0.0,0.7291275395313894
0.0,0.7291275395313894
0.0,0.7291275395313894
0.0,0.7772653622701438
0.0,0.8234671635313897
0.0,0.8234671635313897
0.0,0.6159199935313895
0.0,0.6159199935313895
0.0,0.6159199935313895
0.0,0.6159199935313895
0.0,0.8612030115313893
0.0,0.8612030115313893
0.0,0.8612030115313893
0.0,0.8612030115313893
0.0,-0.4406837804686105
0.0,-0.4406837804686105
0.0,-0.4406837804686105
0.0,0.9366747095313894
0.0,0.9366747095313894
0.0,0.9366747095313894
0.0,0.9366747095313894
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,-0.7237026484686104
0.0,0.9744105595313897
0.0,0.9744105595313897
0.0,0.42563938826968695
0.0,-0.10106113846861045
0.0,-0.10106113846861045
0.0,-0.10106113846861045
0.0,-0.10106113846861045
0.0,-0.10106113846861045
0.0,0.9366747095313894
0.0,0.9366747095313894
0.0,0.9366747095313894
0.0,0.9366747095313894
0.0,-0.7614384964686105
0.0,-0.7614384964686105
0.0,-0.7614384964686105
0.0,-0.7614384964686105
0.0,-0.7614384964686105
0.0,0.9366747095313894
0.0,0.9366747095313894
