rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7398790187567372
0.0,-0.7486632570929483
0.0,-0.7587469427567372
0.0,-0.7587469427567372
0.0,-0.7587469427567372
0.0,-0.7587469427567372
0.0,-0.7587469427567372
0.0,-0.7587469427567372
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
0.0,-0.45686015075673714
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6078035467567371
0.0,-0.6078035467567371
0.0,-0.6078035467567371
0.0,-0.6078035467567371
0.0,-0.626399088103173
0.0,-0.8342186407567371
0.0,-0.8342186407567371
0.0,-0.8342186407567371
0.0,-0.8342186407567371
0.0,-0.7195461357049385
0.0,0.5620077732432629
0.0,0.5620077732432629
0.0,0.5620077732432629
0.0,0.5620077732432629
0.0,0.5620077732432629
0.0,0.5914507137495131
0.0,0.9204983392432629
0.0,0.9204983392432629
0.0,0.9204983392432629
0.0,0.9204983392432629
0.0,0.7318190932432628
0.0,0.7318190932432628
0.0,0.7318190932432628
0.0,0.7318190932432628
0.0,0.9393662632432628
0.0,0.9393662632432628
0.0,0.9393662632432628
0.0,0.9393662632432628
0.0,0.9393662632432628
0.0,0.9393662632432628
0.0,0.9393662632432628
0.0,0.8045485882762999
0.0,-0.7021431707567372
0.0,-0.7021431707567372
0.0,-0.7021431707567372
0.0,-0.7021431707567372
0.0,-0.7021431707567372
0.0,-0.7021431707567372
0.0,-0.7021431707567372
0.0,-0.6479061749576511
