rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.2491507122181931
0.0,-0.1849677475931988
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.11707524021819302
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,-0.6265092042181931
0.0,-0.6265092042181931
0.0,-0.6265092042181931
0.0,-0.6265092042181931
0.0,-0.6265092042181931
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.024535146618345216
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7778263370693262
0.0,0.826320985781807
0.0,0.826320985781807
0.0,0.6187738157818069
0.0,0.6187738157818069
0.0,0.6187738157818069
0.0,0.6187738157818069
0.0,0.8640568337818068
0.0,0.8640568337818068
0.0,0.8640568337818068
0.0,0.8640568337818068
0.0,-0.43782995821819315
0.0,-0.43782995821819315
0.0,-0.43782995821819315
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,-0.7208488262181931
0.0,0.9772643817818071
0.0,0.9772643817818071
0.0,0.4546316710850363
0.0,-0.09820731621819312
0.0,-0.09820731621819312
0.0,-0.09820731621819312
0.0,-0.09820731621819312
0.0,-0.09820731621819312
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,0.9395285317818068
0.0,0.9395285317818068
