rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5960153539536017
0.0,-0.5960153539536017
0.0,-0.5960153539536017
0.0,-0.5960153539536017
0.0,-0.5960153539536017
0.0,-0.5960153539536017
0.0,-0.5960153539536017
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.5926638920463982
0.0,0.6226367515831238
0.0,0.9511544580463981
0.0,0.9511544580463981
0.0,0.9511544580463981
0.0,0.9511544580463981
0.0,0.9511544580463981
0.0,0.9511544580463981
0.0,-0.7280908259536018
0.0,-0.7280908259536018
0.0,-0.7280908259536018
0.0,-0.7280908259536018
0.0,-0.7280908259536018
0.0,-0.7233582691494413
0.0,-0.6714870519536018
0.0,-0.6714870519536018
0.0,-0.6714870519536018
0.0,-0.6714870519536018
0.0,-0.6714870519536018
0.0,-0.6714870519536018
0.0,-0.6714870519536018
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
0.0,-0.2186568639536017
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05495271398058511
0.0,0.0643620040463982
0.0,0.0643620040463982
0.0,0.0643620040463982
0.0,0.0643620040463982
0.0,0.0643620040463982
0.0,0.0643620040463982
0.0,0.26631491580724853
0.0,0.8945506840463981
0.0,0.8945506840463981
0.0,0.8945506840463981
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.04549408004639821
0.0,0.9888903060463982
