rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7274969008598473
0.0,-0.7274969008598473
0.0,-0.7274969008598473
0.0,-0.7274969008598473
0.0,-0.7274969008598473
0.0,-0.7274969008598473
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.4358076844535046
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.3291068731401526
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,0.6687295151401527
0.0,-0.2935346368598472
0.0,-0.2935346368598472
0.0,-0.2935346368598472
0.0,-0.2935346368598472
0.0,1.0460880051401529
0.0,1.0460880051401529
0.0,1.0460880051401529
0.0,1.0460880051401529
0.0,1.0460880051401529
0.0,1.0460880051401529
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,0.9517483831401525
0.0,1.0423290951500521
0.0,1.0838238551401527
0.0,1.0838238551401527
0.0,0.7442012131401525
0.0,0.7442012131401525
0.0,0.7442012131401525
0.0,0.7442012131401525
0.0,-0.6520252028598473
0.0,-0.48380388016384346
0.0,-0.4067421828598473
0.0,-0.4067421828598473
0.0,-0.4067421828598473
0.0,-0.4067421828598473
0.0,-0.4067421828598473
0.0,-0.4067421828598473
0.0,-0.4067421828598473
0.0,-0.5765535048598474
0.0,-0.5765535048598474
0.0,-0.5765535048598474
0.0,-0.5765535048598474
0.0,-0.5765535048598474
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
