rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.13440012397173914
0.0,-0.07779634997173915
0.0,-0.07779634997173915
0.0,-0.07779634997173915
0.0,-0.07779634997173915
0.0,0.02818818302616495
0.0,0.12975082002826085
0.0,0.12975082002826085
0.0,0.12975082002826085
0.0,0.12975082002826085
0.0,-0.7947774819717391
0.0,-0.7947774819717391
0.0,-0.7947774819717391
0.0,-0.7947774819717391
0.0,0.582581008028261
0.0,0.582581008028261
0.0,0.582581008028261
0.0,0.582581008028261
0.0,0.582581008028261
0.0,0.582581008028261
0.0,0.582581008028261
0.0,0.6014489340282609
0.0,0.6014489340282609
0.0,-0.5683623879717392
0.0,-0.5683623879717392
0.0,-0.5683623879717392
0.0,-0.5683623879717392
0.0,-0.5683623879717392
0.0,0.009735064372726948
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.5637130840282609
0.0,0.6215228296712286
0.0,0.6769206320282608
0.0,0.6769206320282608
0.0,0.37823694756799164
0.0,0.09201497002826095
0.0,0.09201497002826095
0.0,0.09201497002826095
0.0,0.09201497002826095
0.0,0.09201497002826095
0.0,0.09201497002826095
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6014489340282609
0.0,0.6014489340282609
0.0,0.6014489340282609
0.0,0.6014489340282609
0.0,0.6014489340282609
0.0,0.6014489340282609
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.978807424028261
0.0,0.9681970858445387
0.0,0.9410715740282608
