rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7273706192104394
0.0,-0.7273706192104394
0.0,-0.7273706192104394
0.0,-0.7273706192104394
0.0,-0.7273706192104394
0.0,-0.7273706192104394
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.41130393818994126
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.3292331547895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,0.6688557967895605
0.0,-0.2934083552104393
0.0,-0.2934083552104393
0.0,-0.2934083552104393
0.0,-0.2934083552104393
0.0,1.0462142867895607
0.0,1.0462142867895607
0.0,1.0462142867895607
0.0,1.0462142867895607
0.0,1.0462142867895607
0.0,1.0462142867895607
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,0.9518746647895604
0.0,1.0520337209958954
0.0,1.0839501367895605
0.0,1.0839501367895605
0.0,0.7443274947895604
0.0,0.7443274947895604
0.0,0.7443274947895604
0.0,0.7443274947895604
0.0,-0.6518989212104394
0.0,-0.4658892449653285
0.0,-0.4066159012104394
0.0,-0.4066159012104394
0.0,-0.4066159012104394
0.0,-0.4066159012104394
0.0,-0.4066159012104394
0.0,-0.4066159012104394
0.0,-0.4066159012104394
0.0,-0.5764272232104395
0.0,-0.5764272232104395
0.0,-0.5764272232104395
0.0,-0.5764272232104395
0.0,-0.5764272232104395
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
